A                : ok                  ay                  Ġrand               all                 Ġuh                 Ġuh                 Ġdo                 Ġyou                Ġhave               Ġany                Ġspecial            Ġinterest           Ġin                 Ġuh                 Ġspace             
turn_ids         : 82396263219205      82396263219205      82396263219205      82396263219205      82396263219205      82396263219205      82396263219205      82396263219205      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġyoung              Ġi                  'm                  Ġonly               Ġtwenty             Ġtwo                Ġand                Ġso                 Ġuh                 Ġuh                 Ġi                  'm                  Ġnot                Ġyou               
Timings          : (80.676, 80.756)    (80.756, 81.096)    (81.096, 81.156)    (81.156, 81.216)    (81.216, 81.408)    (81.408, 81.696)    (81.696, 82.016)    (82.016, 82.166)    (82.166, 82.546)    (82.546, 82.873)    (83.997, 84.607)    (85.325, 85.386)    (85.386, 85.448)    (85.448, 85.738)    (85.922, 86.158)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (80.676, 80.756)    (80.756, 81.096)    (81.096, 81.156)    (81.156, 81.216)    (81.216, 81.408)    (81.408, 81.696)    (81.696, 82.016)    (82.016, 82.166)    (82.166, 82.546)    (82.546, 82.873)    (83.997, 84.607)    (85.325, 85.386)    (85.386, 85.448)    (85.448, 85.738)    (85.922, 86.158)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġknow               Ġthere              's                  Ġa                  Ġlot                Ġthat               's                  Ġhappened           Ġin                 Ġmy                 Ġlifetime           Ġas                 Ġfar                Ġas                 Ġuh                
Timings          : (86.158, 86.371)    (86.643, 86.71)     (86.71, 86.777)     (86.777, 86.838)    (86.838, 87.077)    (87.077, 87.143)    (87.143, 87.207)    (87.207, 87.637)    (87.637, 87.738)    (87.738, 87.938)    (87.938, 88.418)    (88.418, 88.537)    (88.537, 88.838)    (88.838, 89.107)    (89.107, 89.405)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (86.158, 86.371)    (86.643, 86.71)     (86.71, 86.777)     (86.777, 86.838)    (86.838, 87.077)    (87.077, 87.143)    (87.143, 87.207)    (87.207, 87.637)    (87.637, 87.738)    (87.738, 87.938)    (87.938, 88.418)    (88.418, 88.537)    (88.537, 88.838)    (88.838, 89.107)    (89.107, 89.405)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġknow               Ġwith               Ġthe                Ġspace              Ġshuttle            Ġand                Ġall                Ġalthough           Ġplans              Ġto                 Ġuh                 Ġgo                 Ġto                 Ġother             
Timings          : (89.405, 89.518)    (89.518, 89.607)    (89.607, 89.738)    (89.738, 89.817)    (89.817, 90.168)    (90.168, 90.507)    (90.507, 90.647)    (90.647, 90.923)    (91.897, 92.439)    (92.925, 93.36)     (93.36, 93.78)      (93.78, 93.92)      (93.92, 94.03)      (94.03, 94.2)       (94.2, 94.43)      
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (89.405, 89.518)    (89.518, 89.607)    (89.607, 89.738)    (89.738, 89.817)    (89.817, 90.168)    (90.168, 90.507)    (90.507, 90.647)    (90.647, 90.923)    (91.897, 92.439)    (92.925, 93.36)     (93.36, 93.78)      (93.78, 93.92)      (93.92, 94.03)      (94.03, 94.2)       (94.2, 94.43)      
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġplanets            Ġhave               Ġsomewhat           Ġbeen               Ġthwarted           Ġin                 Ġcomparison         Ġto                 Ġuh                 Ġthe                Ġs                  ixties              <emp>               <emp>               <emp>              
Timings          : (94.43, 94.93)      (94.93, 95.183)     (95.183, 95.67)     (95.67, 95.87)      (95.87, 96.41)      (96.41, 96.49)      (96.49, 97.09)      (97.09, 97.389)     (97.389, 97.673)    (97.891, 97.997)    (97.997, 98.283)    (98.283, 98.568)    (98.868, 98.962)    (98.962, 99.057)    (99.057, 99.152)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                  h                   uh                 
Timings          : (94.43, 94.93)      (94.93, 95.183)     (95.183, 95.67)     (95.67, 95.87)      (95.87, 96.41)      (96.41, 96.49)      (96.49, 97.09)      (97.09, 97.389)     (97.389, 97.673)    (97.891, 97.997)    (97.997, 98.283)    (98.283, 98.568)    (98.868, 98.962)    (98.962, 99.057)    (99.057, 99.152)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82398410702851      82398410702851      82398410702851     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  


A                : Ġum                 Ġalthough           Ġi                  Ġhave               Ġa                  Ġi                  Ġi                  Ġkind               Ġof                 Ġwonder             Ġuh                 Ġif                 Ġsome               Ġif                 Ġit                
Timings          : (99.294, 99.7)      (100.393, 100.743)  (100.743, 100.893)  (100.893, 101.213)  (101.213, 101.654)  (101.948, 102.143)  (102.143, 102.273)  (102.273, 102.503)  (102.503, 102.593)  (102.593, 103.05)   (104.369, 104.773)  (104.773, 105.243)  (106.025, 106.454)  (106.548, 106.698)  (106.698, 106.798) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (100.393, 100.743)  (100.743, 100.893)  (100.893, 101.213)  (101.213, 101.654)  (101.948, 102.143)  (102.143, 102.273)  (102.273, 102.503)  (102.503, 102.593)  (102.593, 103.05)   (104.369, 104.773)  (104.773, 105.243)  (106.025, 106.454)  (106.548, 106.698)  (106.698, 106.798) 
Token Types      : 3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82398410702851      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwere               Ġpossible           Ġto                 Ġmarket             Ġsome               Ġuh                 Ġform               Ġof                 Ġuh                 Ġspace              Ġtechnology         Ġyou                Ġknow               Ġto                 Ġuh                
Timings          : (106.798, 106.928)  (106.928, 107.458)  (107.458, 107.628)  (107.628, 108.085)  (108.605, 109.033)  (109.033, 109.258)  (109.258, 109.578)  (109.578, 109.793)  (110.395, 110.858)  (110.858, 111.198)  (111.198, 112.032)  (112.281, 112.388)  (112.388, 112.528)  (112.528, 112.808)  (112.808, 113.028) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (106.798, 106.928)  (106.928, 107.458)  (107.458, 107.628)  (107.628, 108.085)  (108.605, 109.033)  (109.033, 109.258)  (109.258, 109.578)  (109.578, 109.793)  (110.395, 110.858)  (110.858, 111.198)  (111.198, 112.032)  (112.281, 112.388)  (112.388, 112.528)  (112.528, 112.808)  (112.808, 113.028) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġuh                 Ġto                 Ġmake               Ġit                 Ġequitable          Ġit                 Ġmight              Ġseverely           Ġhelp               Ġthe                Ġeconomy            Ġyou                Ġknow               Ġin                 Ġthe               
Timings          : (114.007, 114.445)  (114.445, 114.585)  (114.585, 114.755)  (114.755, 114.835)  (114.835, 115.396)  (115.954, 116.148)  (116.148, 116.374)  (116.616, 117.035)  (117.035, 117.234)  (117.234, 117.314)  (117.314, 117.895)  (117.895, 118.015)  (118.015, 118.155)  (118.155, 118.255)  (118.255, 118.455) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (114.007, 114.445)  (114.445, 114.585)  (114.585, 114.755)  (114.755, 114.835)  (114.835, 115.396)  (115.954, 116.148)  (116.148, 116.374)  (116.616, 117.035)  (117.035, 117.234)  (117.234, 117.314)  (117.314, 117.895)  (117.895, 118.015)  (118.015, 118.155)  (118.155, 118.255)  (118.255, 118.455) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġin                 Ġthe                Ġuh                 Ġrespect            Ġthat               Ġyou                Ġknow               Ġthere              's                  Ġendless            Ġamounts            Ġof                 Ġresearch           Ġto                 Ġbe                
Timings          : (118.696, 118.968)  (118.968, 119.203)  (120.26, 121.036)   (121.036, 121.523)  (121.523, 121.683)  (122.753, 122.873)  (122.873, 123.003)  (123.003, 123.127)  (123.127, 123.251)  (123.612, 123.903)  (123.903, 124.293)  (124.293, 124.532)  (124.743, 125.283)  (125.283, 125.373)  (125.373, 125.503) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (118.696, 118.968)  (118.968, 119.203)  (120.26, 121.036)   (121.036, 121.523)  (121.523, 121.683)  (122.753, 122.873)  (122.873, 123.003)  (123.003, 123.127)  (123.127, 123.251)  (123.612, 123.903)  (123.903, 124.293)  (124.293, 124.532)  (124.743, 125.283)  (125.283, 125.373)  (125.373, 125.503) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġdone               Ġendless            Ġamounts            Ġof                 Ġresources          Ġand                Ġand                Ġwhat               Ġnot                Ġit                 Ġwould              Ġbe                 Ġgreat              Ġif                 Ġwe                
Timings          : (125.503, 125.823)  (125.823, 126.113)  (126.113, 126.473)  (126.473, 126.679)  (127.306, 128.083)  (128.083, 128.338)  (128.858, 129.053)  (129.053, 129.253)  (129.253, 129.383)  (129.383, 129.443)  (129.443, 129.553)  (129.553, 129.673)  (129.673, 130.023)  (130.023, 130.228)  (130.228, 130.453) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               yeah                <eint>              <emp>               <emp>               <emp>               <emp>               Ġwell               <eint>              <emp>              
Timings          : (125.503, 125.823)  (125.823, 126.113)  (126.113, 126.473)  (126.473, 126.679)  (127.306, 128.083)  (128.083, 128.338)  (128.811, 129.05)   (-1.0, -1.0)        (129.253, 129.383)  (129.383, 129.443)  (129.443, 129.553)  (129.553, 129.673)  (129.865, 130.151)  (-1.0, -1.0)        (130.228, 130.453) 
Token Types      : 0                   0                   0                   0                   0                   0                   5                   5                   0                   0                   0                   0                   5                   5                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   82400558186500      82400558186500      0                   0                   0                   0                   82400558186501      82400558186501      0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                   2                   2                   0                  


A                : Ġcould              Ġfind               Ġsome               Ġway                Ġto                 Ġto                 Ġuh                 Ġuse                Ġthat               Ġto                 Ġboost              Ġthe                Ġeconomy            <eot>               <emp>              
Timings          : (130.453, 130.583)  (130.583, 130.933)  (130.933, 131.213)  (131.213, 131.383)  (131.383, 131.683)  (131.683, 132.023)  (132.023, 132.103)  (132.103, 132.373)  (132.373, 132.553)  (132.553, 132.663)  (132.663, 132.903)  (132.903, 132.973)  (132.973, 133.64)   (-1.0, -1.0)        (134.661, 134.995) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      82395726348294      0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġwell              
Timings          : (130.453, 130.583)  (130.583, 130.933)  (130.933, 131.213)  (131.213, 131.383)  (131.383, 131.683)  (131.683, 132.023)  (132.023, 132.103)  (132.103, 132.373)  (132.373, 132.553)  (132.553, 132.663)  (132.663, 132.903)  (132.903, 132.973)  (132.973, 133.64)   (133.85, 134.248)   (134.661, 134.995) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82396263219207      82396263219207     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (135.388, 135.618)  (135.618, 135.986)  (137.139, 137.631)  (138.864, 139.004)  (139.004, 139.144)  (139.144, 139.715)  (140.085, 140.484)  (140.484, 140.774)  (140.774, 141.064)  (141.064, 141.514)  (142.033, 142.528)  (143.169, 143.294)  (143.294, 143.394)  (143.394, 143.63)   (144.014, 144.294) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthe                Ġuh                 Ġuh                 Ġi                  've                 Ġalways             Ġuh                 Ġfelt               Ġthat               Ġuh                 Ġuh                 Ġone                Ġof                 Ġthe                Ġlong              
Timings          : (135.388, 135.618)  (135.618, 135.986)  (137.139, 137.631)  (138.864, 139.004)  (139.004, 139.144)  (139.144, 139.715)  (140.085, 140.484)  (140.484, 140.774)  (140.774, 141.064)  (141.064, 141.514)  (142.033, 142.528)  (143.169, 143.294)  (143.294, 143.394)  (143.394, 143.63)   (144.014, 144.294) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207      82396263219207     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (144.294, 144.594)  (144.594, 145.114)  (145.114, 145.204)  (145.204, 145.284)  (145.284, 145.504)  (145.504, 145.564)  (145.564, 145.804)  (145.804, 145.894)  (145.894, 146.044)  (146.044, 146.711)  (147.22, 147.354)   (147.354, 147.484)  (147.484, 147.604)  (147.604, 147.994)  (147.994, 148.375) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
