A                : well                Ġi                  Ġhaven              't                  Ġhad                Ġan                 Ġawful              Ġlot                Ġof                 Ġuh                 Ġincidents          Ġin                 Ġregarding          Ġchild              Ġcare              
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (3.667, 3.881)      (4.294, 4.404)      (4.404, 4.56)       (4.56, 4.77)        (4.77, 4.91)        (4.91, 5.07)        (5.07, 5.2)         (5.2, 5.35)         (5.35, 5.55)        (5.55, 5.75)        (5.75, 5.88)        (5.88, 6.04)        (6.143, 6.237)      (6.237, 6.37)       (6.37, 6.46)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġcheek              Ġand                Ġuh                 Ġbut                Ġuh                 Ġthat               's                  Ġabout              Ġthe                Ġthe                Ġuh                 Ġthe                Ġextent             Ġof                 Ġit                
Timings          : (6.46, 6.872)       (7.441, 7.734)      (7.734, 7.872)      (8.441, 8.72)       (8.72, 8.945)       (9.09, 9.197)       (9.197, 9.305)      (9.305, 9.647)      (9.647, 9.864)      (9.988, 10.185)     (10.185, 10.385)    (10.88, 11.038)     (11.038, 11.302)    (11.302, 11.413)    (11.413, 11.515)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (6.46, 6.872)       (7.441, 7.734)      (7.734, 7.872)      (8.441, 8.72)       (8.72, 8.945)       (9.09, 9.197)       (9.197, 9.305)      (9.305, 9.647)      (9.647, 9.864)      (9.988, 10.185)     (10.185, 10.385)    (10.88, 11.038)     (11.038, 11.302)    (11.302, 11.413)    (11.413, 11.515)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbut                Ġbut                Ġbut                Ġthe                Ġwhen               Ġi                  Ġreally             Ġam                 Ġuh                 Ġam                 Ġconcerned          Ġabout              Ġis                 Ġthat               Ġuh                
Timings          : (11.952, 12.082)    (12.082, 12.231)    (12.314, 12.436)    (12.436, 12.612)    (12.612, 12.732)    (12.732, 12.843)    (12.843, 13.174)    (13.174, 13.383)    (13.383, 13.571)    (13.571, 13.902)    (13.902, 14.392)    (14.392, 14.762)    (14.762, 14.932)    (14.932, 15.252)    (15.252, 15.392)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (11.952, 12.082)    (12.082, 12.231)    (12.314, 12.436)    (12.436, 12.612)    (12.612, 12.732)    (12.732, 12.843)    (12.843, 13.174)    (13.174, 13.383)    (13.383, 13.571)    (13.571, 13.902)    (13.902, 14.392)    (14.392, 14.762)    (14.762, 14.932)    (14.932, 15.252)    (15.252, 15.392)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġso                 Ġmany               Ġof                 Ġthese              Ġchild              Ġcare               Ġplaces             Ġare                Ġare                Ġcoming             Ġunder              Ġuh                 Ġuh                 Ġyou                Ġknow              
Timings          : (15.392, 15.552)    (15.552, 15.802)    (15.802, 15.862)    (15.862, 16.193)    (16.652, 16.992)    (16.992, 17.252)    (17.252, 17.872)    (17.872, 18.375)    (18.756, 18.912)    (18.912, 19.232)    (19.232, 19.842)    (19.842, 20.032)    (20.648, 21.105)    (21.872, 21.952)    (21.952, 22.032)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (15.392, 15.552)    (15.552, 15.802)    (15.802, 15.862)    (15.862, 16.193)    (16.652, 16.992)    (16.992, 17.252)    (17.252, 17.872)    (17.872, 18.375)    (18.756, 18.912)    (18.912, 19.232)    (19.232, 19.842)    (19.842, 20.032)    (20.648, 21.105)    (21.872, 21.952)    (21.952, 22.032)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġinvestigation      Ġfor                Ġfor                Ġuh                 Ġyou                Ġknow               Ġchild              Ġmol                estation            <emp>               <emp>               <emp>               Ġand                Ġi                  Ġand               
Timings          : (22.032, 23.079)    (23.608, 24.162)    (24.162, 24.362)    (24.362, 25.012)    (25.012, 25.152)    (25.152, 25.212)    (25.212, 25.612)    (25.612, 25.943)    (25.943, 26.275)    (26.589, 26.674)    (26.674, 26.759)    (26.759, 26.844)    (27.053, 27.242)    (27.242, 27.424)    (27.424, 27.573)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                  h                   uh                  <ebc>               <emp>               <emp>              
Timings          : (22.032, 23.079)    (23.608, 24.162)    (24.162, 24.362)    (24.362, 25.012)    (25.012, 25.152)    (25.152, 25.212)    (25.212, 25.612)    (25.612, 25.943)    (25.943, 26.275)    (26.589, 26.674)    (26.674, 26.759)    (26.759, 26.844)    (-1.0, -1.0)        (27.242, 27.424)    (27.424, 27.573)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   83772800237568      83772800237568      83772800237568      83772800237568      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   0                   0                  


A                : Ġi                  Ġand                Ġi                  'm                  Ġsaying             Ġto                 Ġmyself             Ġwell               Ġyou                Ġknow               Ġyou                Ġyou                Ġdump               Ġyour               Ġyour              
Timings          : (27.573, 27.704)    (27.704, 27.854)    (27.854, 27.919)    (27.919, 27.983)    (27.983, 28.213)    (28.213, 28.274)    (28.274, 28.803)    (28.803, 29.06)     (29.695, 29.8)      (29.8, 30.024)      (30.388, 30.78)     (30.78, 31.014)     (31.014, 31.253)    (31.253, 31.473)    (31.473, 31.753)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (27.573, 27.704)    (27.704, 27.854)    (27.854, 27.919)    (27.919, 27.983)    (27.983, 28.213)    (28.213, 28.274)    (28.274, 28.803)    (28.803, 29.06)     (29.695, 29.8)      (29.8, 30.024)      (30.388, 30.78)     (30.78, 31.014)     (31.014, 31.253)    (31.253, 31.473)    (31.473, 31.753)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyour               Ġlittle             Ġturn               ip                  Ġoff                Ġto                 Ġuh                 Ġyou                Ġknow               Ġthis               Ġchild              Ġcare               Ġplace              Ġand                Ġthey              
Timings          : (31.753, 31.963)    (31.963, 32.133)    (32.133, 32.339)    (32.339, 32.543)    (32.543, 32.833)    (32.833, 33.164)    (33.164, 33.324)    (33.324, 33.554)    (33.554, 33.764)    (33.764, 34.034)    (34.034, 34.484)    (34.484, 34.714)    (34.714, 35.117)    (35.704, 36.002)    (36.209, 36.293)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (31.753, 31.963)    (31.963, 32.133)    (32.133, 32.339)    (32.339, 32.543)    (32.543, 32.833)    (32.833, 33.164)    (33.164, 33.324)    (33.324, 33.554)    (33.554, 33.764)    (33.764, 34.034)    (34.034, 34.484)    (34.484, 34.714)    (34.714, 35.117)    (35.704, 36.002)    (36.209, 36.293)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġdon                't                  Ġpay                Ġvery               Ġmuch               Ġand                Ġwhy                Ġwhy                Ġwhy                Ġwould              Ġthey               Ġbe                 Ġinterested         Ġin                 Ġyour              
Timings          : (36.293, 36.383)    (36.383, 36.473)    (36.473, 36.674)    (36.674, 36.933)    (36.933, 37.329)    (37.873, 38.324)    (38.722, 38.923)    (39.092, 39.306)    (39.306, 39.596)    (39.596, 39.756)    (39.756, 39.866)    (39.866, 40.116)    (40.116, 40.546)    (40.546, 40.786)    (40.786, 40.836)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (36.293, 36.383)    (36.383, 36.473)    (36.473, 36.674)    (36.674, 36.933)    (36.933, 37.329)    (37.873, 38.324)    (38.722, 38.923)    (39.092, 39.306)    (39.306, 39.596)    (39.596, 39.756)    (39.756, 39.866)    (39.866, 40.116)    (40.116, 40.546)    (40.546, 40.786)    (40.786, 40.836)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġin                 Ġyour               Ġlittle             Ġturn               ip                  Ġunless             Ġyou                Ġknow               Ġone                Ġof                 Ġthe                Ġmotivations        Ġin                 Ġthe                Ġhidden            
Timings          : (40.836, 40.916)    (40.916, 41.056)    (41.056, 41.246)    (41.246, 41.456)    (41.456, 41.666)    (41.666, 42.226)    (42.226, 42.336)    (42.336, 42.516)    (42.516, 42.876)    (42.876, 42.936)    (42.936, 42.996)    (42.996, 43.756)    (43.756, 43.916)    (43.916, 44.006)    (44.006, 44.376)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (40.836, 40.916)    (40.916, 41.056)    (41.056, 41.246)    (41.246, 41.456)    (41.456, 41.666)    (41.666, 42.226)    (42.226, 42.336)    (42.336, 42.516)    (42.516, 42.876)    (42.876, 42.936)    (42.936, 42.996)    (42.996, 43.756)    (43.756, 43.916)    (43.916, 44.006)    (44.006, 44.376)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġagenda             Ġis                 Ġwell               Ġthat               's                  Ġsomebody           Ġto                 Ġmol                est                 Ġyou                Ġknow               <emp>               <emp>               Ġand                Ġuh                
Timings          : (44.376, 44.867)    (45.307, 45.661)    (46.249, 46.376)    (46.376, 46.476)    (46.476, 46.576)    (46.576, 46.946)    (46.946, 47.106)    (47.106, 47.447)    (47.447, 47.789)    (47.789, 47.905)    (47.905, 48.112)    (48.006, 48.102)    (48.102, 48.199)    (48.99, 49.407)     (49.407, 49.501)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>              
Timings          : (44.376, 44.867)    (45.307, 45.661)    (46.249, 46.376)    (46.376, 46.476)    (46.476, 46.576)    (46.576, 46.946)    (46.946, 47.106)    (47.106, 47.447)    (47.447, 47.789)    (47.789, 47.905)    (47.91, 48.006)     (48.006, 48.102)    (48.102, 48.199)    (-1.0, -1.0)        (49.407, 49.501)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83772800237569      83772800237569      83772800237569      83772800237569      0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   0                  


A                : Ġthat               's                  Ġa                  Ġterrible           Ġkind               Ġof                 Ġthing              Ġand                Ġi                  Ġi                  Ġdon                't                  Ġthink              Ġmy                 Ġchildren          
Timings          : (49.501, 49.611)    (49.611, 49.721)    (49.721, 49.781)    (49.781, 50.231)    (50.231, 50.491)    (50.491, 50.561)    (50.561, 50.901)    (50.901, 51.121)    (51.121, 51.171)    (51.171, 51.271)    (51.271, 51.391)    (51.391, 51.511)    (51.511, 51.751)    (51.751, 51.911)    (51.911, 52.321)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008      83770115883008     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (49.501, 49.611)    (49.611, 49.721)    (49.721, 49.781)    (49.781, 50.231)    (50.231, 50.491)    (50.491, 50.561)    (50.561, 50.901)    (50.901, 51.121)    (51.121, 51.171)    (51.171, 51.271)    (51.271, 51.391)    (51.391, 51.511)    (51.511, 51.751)    (51.751, 51.911)    (51.911, 52.321)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
