A                : uh                  Ġi                  Ġdon                't                  Ġknow               Ġi                  Ġcan                't                  Ġgive               Ġuh                 Ġtoo                Ġgood               Ġa                  Ġperspective        Ġuh                
Timings          : (54.836, 54.941)    (54.941, 55.046)    (55.046, 55.156)    (55.156, 55.306)    (55.306, 55.636)    (55.636, 55.896)    (55.896, 56.037)    (56.849, 56.947)    (56.947, 57.143)    (57.143, 57.203)    (57.203, 57.263)    (57.263, 57.633)    (57.633, 57.733)    (57.733, 58.183)    (58.183, 58.425)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (54.836, 54.941)    (54.941, 55.046)    (55.046, 55.156)    (55.156, 55.306)    (55.306, 55.636)    (55.636, 55.896)    (55.896, 56.037)    (56.849, 56.947)    (56.947, 57.143)    (57.143, 57.203)    (57.203, 57.263)    (57.263, 57.633)    (57.633, 57.733)    (57.733, 58.183)    (58.183, 58.425)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġdeal               Ġbut                Ġuh                 Ġyou                Ġknow               Ġuh                 Ġkids               Ġare                Ġyou                Ġknow               Ġkids               Ġare                Ġbringing           Ġin                
Timings          : (58.425, 58.559)    (58.559, 58.943)    (59.143, 59.537)    (59.537, 59.847)    (60.107, 60.233)    (60.233, 60.523)    (61.44, 61.648)     (61.648, 61.974)    (61.974, 62.072)    (62.196, 62.304)    (62.304, 62.54)     (62.962, 63.144)    (63.144, 63.214)    (63.214, 63.524)    (63.524, 63.684)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               yeah                <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (58.425, 58.559)    (58.559, 58.943)    (59.186, 59.535)    (-1.0, -1.0)        (60.107, 60.233)    (60.233, 60.523)    (61.44, 61.648)     (61.648, 61.974)    (61.974, 62.072)    (62.196, 62.304)    (62.304, 62.54)     (62.962, 63.144)    (63.144, 63.214)    (63.214, 63.524)    (63.524, 63.684)   
Token Types      : 0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   83652541153283      83652541153283      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġguns               Ġinto               Ġthe                Ġgrade              Ġschools            Ġand                Ġhigh               Ġschools            Ġand                Ġstuff              Ġyou                Ġknow               Ġtrying             Ġto                 Ġkill              
Timings          : (63.684, 64.034)    (64.034, 64.274)    (64.274, 64.344)    (64.344, 64.684)    (64.684, 65.164)    (65.164, 65.304)    (65.304, 65.546)    (65.546, 65.873)    (65.873, 66.004)    (66.004, 66.478)    (67.321, 67.388)    (67.388, 67.518)    (67.518, 67.778)    (67.778, 67.838)    (67.838, 68.108)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726      83649856798726     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (63.684, 64.034)    (64.034, 64.274)    (64.274, 64.344)    (64.344, 64.684)    (64.684, 65.164)    (65.164, 65.304)    (65.304, 65.546)    (65.546, 65.873)    (65.873, 66.004)    (66.004, 66.478)    (67.321, 67.388)    (67.388, 67.518)    (67.518, 67.778)    (67.778, 67.838)    (67.838, 68.108)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
