A                : uh                  Ġi                  Ġdon                't                  Ġknow               Ġmy                 Ġpersonal           Ġperception         Ġof                 Ġgovernment         Ġand                Ġuh                 Ġthe                Ġway                Ġthings            
A                : Ġare                Ġat                 Ġthis               Ġcurrent            Ġtime               Ġis                 Ġthat               Ġnobody             Ġcan                Ġreally             Ġbe                 Ġtrusted            Ġand                Ġi                  Ġdon               
Timings          : (5.02, 5.33)        (5.33, 5.56)        (5.56, 5.71)        (5.71, 6.13)        (6.13, 6.44)        (6.44, 6.64)        (6.64, 6.9)         (6.9, 7.18)         (7.18, 7.36)        (7.36, 7.6)         (7.6, 7.71)         (7.71, 8.29)        (8.891, 9.101)      (9.101, 9.161)      (9.161, 9.281)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (5.02, 5.33)        (5.33, 5.56)        (5.56, 5.71)        (5.71, 6.13)        (6.13, 6.44)        (6.44, 6.64)        (6.64, 6.9)         (6.9, 7.18)         (7.18, 7.36)        (7.36, 7.6)         (7.6, 7.71)         (7.71, 8.29)        (8.891, 9.101)      (9.101, 9.161)      (9.161, 9.281)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : 't                  Ġfeel               Ġthat               Ġtoo                Ġmany               Ġof                 Ġthe                Ġcandidates         Ġare                Ġout                Ġthere              Ġto                 Ġuh                 Ġbe                 Ġself              
Timings          : (9.281, 9.401)      (9.401, 9.661)      (9.661, 9.981)      (10.451, 10.561)    (10.561, 10.801)    (10.801, 10.871)    (10.871, 10.931)    (10.931, 11.601)    (11.601, 11.741)    (11.741, 11.983)    (11.983, 12.288)    (12.288, 12.731)    (12.731, 12.971)    (13.401, 13.581)    (13.581, 13.941)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (9.281, 9.401)      (9.401, 9.661)      (9.661, 9.981)      (10.451, 10.561)    (10.561, 10.801)    (10.801, 10.871)    (10.871, 10.931)    (10.931, 11.601)    (11.601, 11.741)    (11.741, 11.983)    (11.983, 12.288)    (12.288, 12.731)    (12.731, 12.971)    (13.401, 13.581)    (13.581, 13.941)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : serving             Ġto                 Ġthe                Ġcommunity          Ġi                  Ġthink              Ġthat               Ġthey               Ġhave               Ġtheir              Ġown                Ġuh                 Ġwishes             Ġto                 Ġuh                
Timings          : (13.941, 14.301)    (14.301, 14.481)    (14.481, 14.541)    (14.541, 15.261)    (15.261, 15.361)    (15.361, 15.671)    (15.721, 15.951)    (15.951, 16.081)    (16.081, 16.381)    (16.381, 16.541)    (16.541, 17.031)    (17.031, 17.347)    (17.893, 18.431)    (18.541, 18.711)    (18.711, 19.271)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (13.941, 14.301)    (14.301, 14.481)    (14.481, 14.541)    (14.541, 15.261)    (15.261, 15.361)    (15.361, 15.671)    (15.721, 15.951)    (15.951, 16.081)    (16.081, 16.381)    (16.381, 16.541)    (16.541, 17.031)    (17.031, 17.347)    (17.893, 18.431)    (18.541, 18.711)    (18.711, 19.271)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbe                 Ġin                 Ġthe                Ġlim                elight              Ġand                Ġto                 Ġkind               Ġof                 Ġsay                Ġhey                Ġyou                Ġknow               Ġi                  'm                 
Timings          : (19.271, 19.451)    (19.451, 19.561)    (19.561, 19.681)    (19.681, 20.036)    (20.036, 20.391)    (21.081, 21.391)    (21.391, 21.451)    (21.451, 21.741)    (21.741, 21.801)    (21.801, 22.111)    (22.111, 22.541)    (22.541, 22.621)    (22.621, 22.861)    (22.861, 23.021)    (23.021, 23.181)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (19.271, 19.451)    (19.451, 19.561)    (19.561, 19.681)    (19.681, 20.036)    (20.036, 20.391)    (21.081, 21.391)    (21.391, 21.451)    (21.451, 21.741)    (21.741, 21.801)    (21.801, 22.111)    (22.111, 22.541)    (22.541, 22.621)    (22.621, 22.861)    (22.861, 23.021)    (23.021, 23.181)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġa                  Ġpublic             Ġofficial           Ġi                  Ġdon                't                  Ġhave               Ġto                 Ġdo                 Ġuh                 Ġcertain            Ġthings             Ġand                Ġthey               Ġjust              
Timings          : (23.181, 23.341)    (23.341, 23.741)    (23.741, 24.371)    (24.371, 24.461)    (24.461, 24.553)    (24.553, 24.645)    (24.645, 24.873)    (24.873, 25.118)    (25.691, 26.211)    (26.211, 26.491)    (26.491, 26.871)    (26.871, 27.301)    (27.301, 27.691)    (27.961, 28.071)    (28.071, 28.301)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (23.181, 23.341)    (23.341, 23.741)    (23.741, 24.371)    (24.371, 24.461)    (24.461, 24.553)    (24.553, 24.645)    (24.645, 24.873)    (24.873, 25.118)    (25.691, 26.211)    (26.211, 26.491)    (26.491, 26.871)    (26.871, 27.301)    (27.301, 27.691)    (27.961, 28.071)    (28.071, 28.301)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġstand              Ġout                Ġmore               Ġinvolving          Ġthemselves         Ġmore               Ġand                Ġmore               Ġwith               Ġpolitics           Ġbut                Ġuh                 Ġit                 's                  Ġreally            
Timings          : (28.301, 28.581)    (28.581, 28.771)    (28.771, 29.224)    (29.79, 30.771)     (30.771, 31.601)    (31.601, 31.761)    (31.761, 31.851)    (31.851, 32.051)    (32.051, 32.181)    (32.181, 32.811)    (32.811, 33.039)    (33.697, 33.887)    (33.887, 34.007)    (34.007, 34.127)    (34.127, 34.8)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (28.301, 28.581)    (28.581, 28.771)    (28.771, 29.224)    (29.79, 30.771)     (30.771, 31.601)    (31.601, 31.761)    (31.761, 31.851)    (31.851, 32.051)    (32.051, 32.181)    (32.181, 32.811)    (32.811, 33.039)    (33.697, 33.887)    (33.887, 34.007)    (34.007, 34.127)    (34.127, 34.8)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġafter              Ġall                Ġthe                Ġthings             Ġthat               Ġi                  've                 Ġseen               Ġin                 Ġthe                Ġlast               Ġten                Ġyears              Ġabout              Ġgovernment        
Timings          : (34.988, 35.357)    (35.357, 35.527)    (35.527, 35.607)    (35.607, 35.877)    (35.877, 35.997)    (35.997, 36.062)    (36.062, 36.127)    (36.127, 36.887)    (36.887, 37.067)    (37.067, 37.167)    (37.167, 37.887)    (37.887, 38.227)    (38.227, 38.557)    (38.557, 38.827)    (38.827, 39.367)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (34.988, 35.357)    (35.357, 35.527)    (35.527, 35.607)    (35.607, 35.877)    (35.877, 35.997)    (35.997, 36.062)    (36.062, 36.127)    (36.127, 36.887)    (36.887, 37.067)    (37.067, 37.167)    (37.167, 37.887)    (37.887, 38.227)    (38.227, 38.557)    (38.557, 38.827)    (38.827, 39.367)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġand                Ġnow                Ġthe                Ġoverd              raft                s                   Ġuh                 Ġof                 Ġchecks             Ġuh                 Ġbefore             Ġthat               Ġit                 Ġwas                Ġthe               
Timings          : (39.367, 39.61)     (39.61, 40.017)     (40.017, 40.167)    (40.167, 40.524)    (40.524, 40.88)     (40.88, 41.237)     (41.237, 41.58)     (41.98, 42.197)     (42.197, 42.857)    (42.857, 43.237)    (43.237, 43.797)    (43.797, 44.047)    (44.047, 44.127)    (44.127, 44.275)    (44.44, 44.747)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (39.367, 39.61)     (39.61, 40.017)     (40.017, 40.167)    (40.167, 40.524)    (40.524, 40.88)     (40.88, 41.237)     (41.237, 41.58)     (41.98, 42.197)     (42.197, 42.857)    (42.857, 43.237)    (43.237, 43.797)    (43.797, 44.047)    (44.047, 44.127)    (44.127, 44.275)    (44.44, 44.747)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwonderful          Ġuh                 Ġesc                ap                  ade                 Ġthat               Ġthey               Ġhad                Ġwith               Ġuh                 Ġthe                Ġnew                Ġuh                 Ġoh                 Ġgod               
Timings          : (44.747, 45.367)    (45.367, 45.616)    (46.036, 46.259)    (46.259, 46.482)    (46.482, 46.706)    (46.706, 46.856)    (46.856, 46.966)    (46.966, 47.316)    (47.316, 47.836)    (47.836, 48.15)     (48.722, 48.826)    (48.826, 49.176)    (49.176, 49.603)    (50.096, 50.447)    (50.447, 50.771)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (44.747, 45.367)    (45.367, 45.616)    (46.036, 46.259)    (46.259, 46.482)    (46.482, 46.706)    (46.706, 46.856)    (46.856, 46.966)    (46.966, 47.316)    (47.316, 47.836)    (47.836, 48.15)     (48.722, 48.826)    (48.826, 49.176)    (49.176, 49.603)    (50.096, 50.447)    (50.447, 50.771)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġchief              Ġof                 Ġuh                 Ġwell               Ġsupreme            Ġcourt              Ġi                  'm                  Ġtrying             Ġto                 Ġthink              Ġof                 Ġhis                Ġname               Ġand               
Timings          : (50.771, 51.099)    (51.099, 51.303)    (51.303, 51.616)    (51.853, 52.106)    (52.106, 52.556)    (52.556, 52.976)    (53.566, 53.696)    (53.696, 53.826)    (53.826, 54.016)    (54.016, 54.086)    (54.086, 54.326)    (54.326, 54.386)    (54.386, 54.566)    (54.566, 54.986)    (54.986, 55.326)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (50.771, 51.099)    (51.099, 51.303)    (51.303, 51.616)    (51.853, 52.106)    (52.106, 52.556)    (52.556, 52.976)    (53.566, 53.696)    (53.696, 53.826)    (53.826, 54.016)    (54.016, 54.086)    (54.086, 54.326)    (54.326, 54.386)    (54.386, 54.566)    (54.566, 54.986)    (54.986, 55.326)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġuh                 Ġwhat               Ġthey               Ġput                Ġuh                 Ġhim                Ġthrough            Ġin                 Ġregards            <emp>               Ġto                 Ġyeah               Ġth                 omas                <emp>              
Timings          : (55.326, 55.566)    (55.566, 55.726)    (55.726, 55.826)    (55.826, 56.076)    (56.256, 56.556)    (56.556, 56.886)    (56.886, 57.396)    (57.396, 57.556)    (57.556, 57.897)    (57.896, 58.206)    (58.063, 58.393)    (58.393, 58.71)     (58.71, 58.928)     (58.928, 59.146)    (59.533, 59.626)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504      81949049749504     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               th                  omas                <eint>              <emp>               <emp>               <emp>               uh                 
Timings          : (55.326, 55.566)    (55.566, 55.726)    (55.726, 55.826)    (55.826, 56.076)    (56.256, 56.556)    (56.556, 56.886)    (56.886, 57.396)    (57.396, 57.556)    (57.586, 57.896)    (57.896, 58.206)    (-1.0, -1.0)        (58.393, 58.71)     (58.71, 58.928)     (58.928, 59.146)    (59.533, 59.626)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   5                   5                   5                   0                   0                   0                   3                  
