A                : what                 Ġkind                Ġof                  Ġcrime               Ġdo                  Ġyou                 Ġthink               Ġum                 
B                : Ġyou                 Ġknow                Ġeverybody           Ġhas                 Ġto                  Ġpay                 Ġfor                 Ġit                 
Timings          : (34.213, 34.273)     (34.273, 34.333)     (34.333, 34.613)     (34.613, 34.753)     (34.753, 34.853)     (34.853, 35.063)     (35.063, 35.313)     (35.313, 35.383)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74562242871299       74562242871299       74562242871299       74562242871299       74562242871299       74562242871299       74562242871299       74562242871299      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                Ġyeah                Ġi                   Ġi                   Ġi                   Ġwonder              Ġif                 
Timings          : (35.383, 35.843)     (35.843, 36.411)     (37.253, 37.474)     (37.474, 37.674)     (37.804, 38.054)     (39.087, 39.178)     (39.178, 39.638)     (39.638, 39.908)    
Token Types      : 0                    0                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388      
turn_end_types   : 0                    0                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġindirectly          Ġeventually          <eot>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (35.383, 35.843)     (35.843, 36.411)     (-1.0, -1.0)         (37.474, 37.674)     (37.804, 38.054)     (39.087, 39.178)     (39.178, 39.638)     (39.638, 39.908)    
Token Types      : 1                    1                    1                    0                    0                    0                    0                    0                   
turn_ids         : 74562242871299       74562242871299       74562242871299       0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    0                    0                    0                    0                    0                   


A                : Ġum                  Ġif                  Ġdrug                Ġuse                 Ġis                  Ġa                   Ġmore                Ġprevalent          
Timings          : (39.908, 40.229)     (40.658, 40.778)     (40.778, 41.058)     (41.058, 41.308)     (41.308, 41.458)     (41.458, 41.528)     (41.528, 41.758)     (41.758, 42.268)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (39.908, 40.229)     (40.658, 40.778)     (40.778, 41.058)     (41.058, 41.308)     (41.308, 41.458)     (41.458, 41.528)     (41.528, 41.758)     (41.758, 42.268)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġcrime               Ġthough              Ġbecause             Ġi                   Ġmean                Ġso                  Ġmany                Ġpeople             
Timings          : (42.268, 42.578)     (42.578, 42.718)     (42.718, 43.166)     (43.893, 44.008)     (44.008, 44.358)     (44.678, 44.848)     (44.848, 45.028)     (45.028, 45.478)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (42.268, 42.578)     (42.578, 42.718)     (42.718, 43.166)     (43.893, 44.008)     (44.008, 44.358)     (44.678, 44.848)     (44.848, 45.028)     (45.028, 45.478)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġuse                 Ġit                  Ġand                 Ġeven                Ġthough              Ġjust                Ġusing               Ġis                 
Timings          : (45.478, 45.798)     (45.798, 45.951)     (46.048, 46.208)     (46.208, 46.458)     (46.458, 46.738)     (46.738, 47.038)     (47.038, 47.408)     (47.408, 47.69)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (45.478, 45.798)     (45.798, 45.951)     (46.048, 46.208)     (46.208, 46.458)     (46.458, 46.738)     (46.738, 47.038)     (47.038, 47.408)     (47.408, 47.69)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġnot                 Ġreally              Ġi                   Ġmean                Ġit                  Ġis                  Ġa                   Ġcrime              
Timings          : (47.803, 48.078)     (48.078, 48.474)     (49.744, 49.806)     (49.806, 50.026)     (50.026, 50.166)     (50.166, 50.306)     (50.306, 50.376)     (50.376, 50.9)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388       74561706000388      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (47.803, 48.078)     (48.078, 48.474)     (49.744, 49.806)     (49.806, 50.026)     (50.026, 50.166)     (50.166, 50.306)     (50.306, 50.376)     (50.376, 50.9)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : <eot>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (-1.0, -1.0)         (51.512, 51.822)     (52.406, 52.571)     (52.571, 52.811)     (52.811, 53.021)     (53.021, 53.141)     (53.141, 53.271)     (53.271, 53.341)    
Token Types      : 1                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74561706000388       0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 1                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġoh                  Ġwell                Ġyeah                Ġthat                Ġthat                Ġthat                Ġis                  Ġa                  
Timings          : (51.111, 51.512)     (51.512, 51.822)     (52.406, 52.571)     (52.571, 52.811)     (52.811, 53.021)     (53.021, 53.141)     (53.141, 53.271)     (53.271, 53.341)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74562242871301       74562242871301       74562242871301       74562242871301       74562242871301       74562242871301       74562242871301       74562242871301      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (53.341, 53.751)     (54.203, 54.281)     (54.281, 54.551)     (54.551, 54.661)     (54.661, 54.781)     (54.781, 54.881)     (54.881, 55.031)     (55.031, 55.131)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġcrime               Ġi                   Ġguess               Ġuh                  Ġwhen                Ġyou                 Ġwhen                Ġyou                
Timings          : (53.341, 53.751)     (54.203, 54.281)     (54.281, 54.551)     (54.551, 54.661)     (54.661, 54.781)     (54.781, 54.881)     (54.881, 55.031)     (55.031, 55.131)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74562242871301       74562242871301       74562242871301       74562242871301       74562242871301       74562242871301       74562242871301       74562242871301      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   
