A                : have                Ġyou                Ġany                Ġthoughts           <eot>               <emp>               <emp>               <emp>               Ġokay               Ġwell               Ġum                 Ġi                  'll                 Ġtell               Ġyou               
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (24.137, 24.253)    (24.253, 24.343)    (24.343, 24.433)    (24.433, 24.85)     (25.711, 26.19)     (26.19, 26.353)     (26.353, 26.533)    (26.533, 26.763)    (26.763, 27.083)    (27.083, 27.305)    (27.305, 27.55)     (27.55, 27.832)     (27.832, 28.047)    (28.047, 28.733)    (28.733, 29.123)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġresearch           Ġuh                 Ġuh                 Ġsubjects           Ġuh                 Ġyou                Ġknow               Ġand                Ġand                Ġallocated          Ġtowards            Ġthe                Ġaids               Ġresearch           Ġi                 
Timings          : (29.123, 29.758)    (30.466, 30.993)    (32.245, 32.571)    (32.571, 33.327)    (33.874, 34.345)    (35.755, 36.213)    (36.213, 36.457)    (36.457, 36.74)     (36.74, 37.108)     (37.462, 37.945)    (37.945, 38.405)    (38.405, 38.515)    (38.515, 38.785)    (38.785, 39.155)    (39.155, 39.225)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (29.123, 29.758)    (30.466, 30.993)    (32.245, 32.571)    (32.571, 33.327)    (33.874, 34.345)    (35.755, 36.213)    (36.213, 36.457)    (36.457, 36.74)     (36.74, 37.108)     (37.462, 37.945)    (37.945, 38.405)    (38.405, 38.515)    (38.515, 38.785)    (38.785, 39.155)    (39.155, 39.225)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthink              Ġthat               Ġaids               Ġresearch           Ġhas                Ġbeen               Ġa                  Ġa                  Ġa                  Ġlot                Ġof                 Ġthe                Ġfunding            Ġhas                Ġnot               
Timings          : (39.225, 39.475)    (39.475, 39.575)    (39.575, 39.785)    (39.785, 40.175)    (40.175, 40.285)    (40.285, 40.547)    (40.964, 41.111)    (41.111, 41.329)    (41.329, 41.453)    (41.453, 41.645)    (41.645, 41.705)    (41.705, 41.765)    (41.765, 42.155)    (42.155, 42.345)    (42.345, 42.535)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (39.225, 39.475)    (39.475, 39.575)    (39.575, 39.785)    (39.785, 40.175)    (40.175, 40.285)    (40.285, 40.547)    (40.964, 41.111)    (41.111, 41.329)    (41.329, 41.453)    (41.453, 41.645)    (41.645, 41.705)    (41.705, 41.765)    (41.765, 42.155)    (42.155, 42.345)    (42.345, 42.535)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbeen               Ġdone               Ġby                 Ġthe                Ġgovernment         Ġa                  Ġlot                Ġof                 Ġit                 Ġhas                Ġbeen               Ġdone               Ġby                 Ġprivate            Ġend               
Timings          : (42.535, 42.797)    (43.163, 43.315)    (43.315, 43.425)    (43.425, 43.485)    (43.485, 43.825)    (43.825, 43.865)    (43.865, 44.005)    (44.005, 44.065)    (44.065, 44.125)    (44.125, 44.215)    (44.215, 44.325)    (44.325, 44.505)    (44.505, 44.667)    (45.168, 45.455)    (45.455, 45.767)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (42.535, 42.797)    (43.163, 43.315)    (43.315, 43.425)    (43.425, 43.485)    (43.485, 43.825)    (43.825, 43.865)    (43.865, 44.005)    (44.005, 44.065)    (44.065, 44.125)    (44.125, 44.215)    (44.215, 44.325)    (44.325, 44.505)    (44.505, 44.667)    (45.168, 45.455)    (45.455, 45.767)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : owment              Ġuh                 Ġbut                Ġi                  Ġthink              Ġthe                Ġgovernment         Ġis                 Ġdoing              Ġa                  Ġgood               Ġjob                Ġso                 Ġfar                Ġof                
Timings          : (45.767, 46.079)    (46.804, 46.998)    (46.998, 47.086)    (47.086, 47.126)    (47.126, 47.316)    (47.316, 47.376)    (47.376, 47.776)    (47.776, 47.936)    (47.936, 48.384)    (48.584, 48.676)    (48.676, 48.866)    (48.866, 49.186)    (49.186, 49.526)    (49.526, 49.964)    (50.953, 51.089)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (45.767, 46.079)    (46.804, 46.998)    (46.998, 47.086)    (47.086, 47.126)    (47.126, 47.316)    (47.316, 47.376)    (47.376, 47.776)    (47.776, 47.936)    (47.936, 48.384)    (48.584, 48.676)    (48.676, 48.866)    (48.866, 49.186)    (49.186, 49.526)    (49.526, 49.964)    (50.953, 51.089)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġkeeping            Ġthe                Ġuh                 Ġtheir              Ġportion            Ġof                 Ġthe                Ġfunding            Ġup                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (51.089, 51.397)    (51.397, 51.577)    (51.577, 51.867)    (51.867, 52.127)    (52.127, 52.507)    (52.507, 52.587)    (52.587, 52.657)    (52.657, 53.067)    (53.067, 53.318)    (-1.0, -1.0)        (54.061, 54.36)     (54.36, 54.822)     (55.349, 55.489)    (55.489, 56.062)    (56.062, 56.547)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                  
turn_ids         : 82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      82742544957442      0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġi                  Ġum                 Ġi                  Ġagree              Ġto                
Timings          : (51.089, 51.397)    (51.397, 51.577)    (51.577, 51.867)    (51.867, 52.127)    (52.127, 52.507)    (52.507, 52.587)    (52.587, 52.657)    (52.657, 53.067)    (53.067, 53.318)    (53.905, 54.061)    (54.061, 54.36)     (54.36, 54.822)     (55.349, 55.489)    (55.489, 56.062)    (56.062, 56.547)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (56.685, 56.929)    (56.929, 57.587)    (57.587, 57.964)    (58.842, 58.963)    (58.963, 59.13)     (59.13, 59.189)     (59.189, 59.669)    (59.669, 59.889)    (59.889, 60.055)    (60.055, 60.213)    (61.203, 61.373)    (61.373, 61.543)    (61.543, 62.213)    (62.213, 62.966)    (62.966, 63.373)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġan                 Ġextent             Ġum                 Ġi                  Ġthink              Ġthe                Ġproblem            Ġis                 Ġis                 Ġthat               Ġwe                 're                 Ġspending           Ġmoney              Ġand               
Timings          : (56.685, 56.929)    (56.929, 57.587)    (57.587, 57.964)    (58.842, 58.963)    (58.963, 59.13)     (59.13, 59.189)     (59.189, 59.669)    (59.669, 59.889)    (59.889, 60.055)    (60.055, 60.213)    (61.203, 61.373)    (61.373, 61.543)    (61.543, 62.213)    (62.213, 62.966)    (62.966, 63.373)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883      82739860602883     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (63.373, 63.503)    (63.503, 63.593)    (63.593, 63.663)    (63.663, 64.003)    (64.003, 64.187)    (64.277, 64.379)    (64.379, 64.853)    (64.853, 65.133)    (65.133, 65.273)    (65.273, 65.742)    (66.104, 66.263)    (66.263, 66.343)    (66.343, 66.423)    (66.423, 66.643)    (66.643, 67.083)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġone                Ġof                 Ġthe                Ġthings             Ġthat               Ġthe                Ġgovernment         Ġlikes              Ġto                 Ġdo                 Ġwhen               Ġthey               're                 Ġunder              Ġpublic            
Timings          : (63.373, 63.503)    (63.503, 63.593)    (63.593, 63.663)    (63.663, 64.003)    (64.003, 64.187)    (64.277, 64.379)    (64.379, 64.853)    (64.853, 65.133)    (65.133, 65.273)    (65.273, 65.742)    (66.104, 66.263)    (66.263, 66.343)    (66.343, 66.423)    (66.423, 66.643)    (66.643, 67.083)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
