A                : uh                  Ġwith               Ġregard             Ġto                 Ġuh                 Ġto                 Ġjury               Ġtrials             Ġi                  Ġyou                Ġknow               Ġi                  Ġi                  Ġreally             Ġfeel              
A                : Ġcan                Ġuse                Ġbecause            Ġthe                Ġthe                Ġjur                is                  pr                  udence              Ġis                 Ġyou                Ġknow               Ġbased              Ġon                 Ġon                
Timings          : (17.223, 17.383)    (17.383, 17.723)    (17.723, 18.543)    (18.543, 18.723)    (18.723, 18.853)    (18.853, 19.088)    (19.088, 19.323)    (19.323, 19.558)    (19.558, 19.793)    (19.793, 19.968)    (20.032, 20.153)    (20.153, 20.233)    (20.233, 20.619)    (20.619, 20.965)    (20.965, 21.493)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (17.223, 17.383)    (17.383, 17.723)    (17.723, 18.543)    (18.543, 18.723)    (18.723, 18.853)    (18.853, 19.088)    (19.088, 19.323)    (19.323, 19.558)    (19.558, 19.793)    (19.793, 19.968)    (20.032, 20.153)    (20.153, 20.233)    (20.233, 20.619)    (20.619, 20.965)    (20.965, 21.493)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġuh                 Ġyou                Ġknow               Ġon                 Ġaccumulated        Ġbody               Ġof                 Ġlaw                Ġand                Ġif                 Ġif                 Ġyou                Ġhave               Ġa                  Ġsituation         
Timings          : (21.493, 21.775)    (21.929, 22.003)    (22.003, 22.093)    (22.093, 22.203)    (22.203, 22.914)    (23.144, 23.453)    (23.453, 23.613)    (23.613, 23.933)    (24.427, 24.635)    (24.635, 25.03)     (25.19, 25.37)      (25.37, 25.49)      (25.49, 25.7)       (25.7, 25.77)       (25.77, 26.45)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (21.493, 21.775)    (21.929, 22.003)    (22.003, 22.093)    (22.093, 22.203)    (22.203, 22.914)    (23.144, 23.453)    (23.453, 23.613)    (23.613, 23.933)    (24.427, 24.635)    (24.635, 25.03)     (25.19, 25.37)      (25.37, 25.49)      (25.49, 25.7)       (25.7, 25.77)       (25.77, 26.45)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwhere              Ġyou                Ġchange             Ġthat               Ġbody               Ġof                 Ġlaw                Ġthen               Ġall                Ġof                 Ġsudden             Ġthey               Ġthey               Ġstart              Ġthey              
Timings          : (26.45, 26.67)      (26.67, 26.83)      (26.83, 27.2)       (27.2, 27.44)       (27.44, 27.75)      (27.75, 27.88)      (27.88, 28.139)     (28.584, 28.84)     (29.16, 29.4)       (29.4, 29.46)       (29.46, 29.98)      (29.98, 30.19)      (30.19, 30.324)     (30.324, 30.761)    (30.761, 30.945)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (26.45, 26.67)      (26.67, 26.83)      (26.83, 27.2)       (27.2, 27.44)       (27.44, 27.75)      (27.75, 27.88)      (27.88, 28.139)     (28.584, 28.84)     (29.16, 29.4)       (29.4, 29.46)       (29.46, 29.98)      (29.98, 30.19)      (30.19, 30.324)     (30.324, 30.761)    (30.761, 30.945)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġcould              Ġstart              Ġgoing              Ġback               Ġand                Ġdigging            Ġup                 Ġall                Ġthese              Ġcases              Ġthat               Ġuh                 Ġthat               Ġwould              Ġbe                
Timings          : (30.945, 31.07)     (31.07, 31.32)      (31.32, 31.55)      (31.55, 31.82)      (31.82, 31.94)      (31.94, 32.25)      (32.25, 32.38)      (32.38, 32.57)      (32.57, 32.81)      (32.81, 33.414)     (33.862, 34.132)    (34.132, 34.322)    (34.322, 34.507)    (34.568, 34.792)    (34.792, 35.112)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (30.945, 31.07)     (31.07, 31.32)      (31.32, 31.55)      (31.55, 31.82)      (31.82, 31.94)      (31.94, 32.25)      (32.25, 32.38)      (32.38, 32.57)      (32.57, 32.81)      (32.81, 33.414)     (33.862, 34.132)    (34.132, 34.322)    (34.322, 34.507)    (34.568, 34.792)    (34.792, 35.112)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhandled            Ġdifferently        Ġwere               Ġthey               Ġjudged             Ġby                 Ġtoday              's                  Ġstandards          Ġso                 Ġi                  Ġi                  Ġreally             Ġdon                't                 
Timings          : (35.112, 35.622)    (35.622, 36.207)    (36.621, 36.752)    (36.752, 36.912)    (36.912, 37.292)    (37.292, 37.452)    (37.452, 37.667)    (37.667, 37.882)    (37.882, 38.326)    (38.326, 38.535)    (38.806, 38.942)    (38.942, 39.072)    (39.072, 39.302)    (39.302, 39.407)    (39.407, 39.512)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (35.112, 35.622)    (35.622, 36.207)    (36.621, 36.752)    (36.752, 36.912)    (36.912, 37.292)    (37.292, 37.452)    (37.452, 37.667)    (37.667, 37.882)    (37.882, 38.326)    (38.326, 38.535)    (38.806, 38.942)    (38.942, 39.072)    (39.072, 39.302)    (39.302, 39.407)    (39.407, 39.512)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthink              Ġit                 Ġthey               Ġthey               Ġcan                Ġreally             Ġdo                 Ġmuch               Ġof                 Ġanything           Ġto                 Ġchange             Ġit                 Ġwhat               Ġdo                
Timings          : (39.512, 39.722)    (39.722, 40.102)    (40.102, 40.132)    (40.132, 40.222)    (40.222, 40.412)    (40.412, 40.682)    (40.682, 40.862)    (40.862, 41.112)    (41.112, 41.192)    (41.192, 41.542)    (41.542, 41.632)    (41.632, 41.942)    (41.942, 42.054)    (42.17, 42.262)     (42.262, 42.322)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584      84010634051584     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (39.512, 39.722)    (39.722, 40.102)    (40.102, 40.132)    (40.132, 40.222)    (40.222, 40.412)    (40.412, 40.682)    (40.682, 40.862)    (40.862, 41.112)    (41.112, 41.192)    (41.192, 41.542)    (41.542, 41.632)    (41.632, 41.942)    (41.942, 42.054)    (42.17, 42.262)     (42.262, 42.322)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġthink              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (42.322, 42.412)    (42.412, 42.762)    (-1.0, -1.0)        (44.283, 44.693)    (44.881, 45.004)    (45.004, 45.114)    (45.114, 45.224)    (45.224, 45.414)    (45.414, 45.697)    (45.878, 46.414)    (46.414, 46.554)    (46.554, 46.734)    (46.734, 47.044)    (47.044, 47.705)    (47.95, 48.104)    
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 84010634051584      84010634051584      84010634051584      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               um                  Ġi                  Ġi                  Ġdon                't                  Ġthink              Ġso                 Ġpossibly           Ġin                 Ġthe                Ġjury               Ġselection          Ġwould             
Timings          : (42.322, 42.412)    (42.412, 42.762)    (43.403, 43.899)    (44.283, 44.693)    (44.881, 45.004)    (45.004, 45.114)    (45.114, 45.224)    (45.224, 45.414)    (45.414, 45.697)    (45.878, 46.414)    (46.414, 46.554)    (46.554, 46.734)    (46.734, 47.044)    (47.044, 47.705)    (47.95, 48.104)    
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497     
turn_end_types   : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (48.104, 48.194)    (48.194, 48.326)    (48.378, 48.785)    (49.884, 50.195)    (50.253, 50.364)    (50.364, 50.884)    (50.884, 51.073)    (51.073, 51.144)    (51.144, 51.216)    (51.216, 51.464)    (51.464, 51.564)    (51.564, 51.757)    (51.757, 51.951)    (51.951, 52.144)    (52.144, 52.234)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġbe                 Ġthe                Ġonly               Ġjust               Ġfor                Ġexample            Ġwhat               Ġwe                 're                 Ġseeing             Ġin                 Ġcal                if                  ornia               Ġi                 
Timings          : (48.104, 48.194)    (48.194, 48.326)    (48.378, 48.785)    (49.884, 50.195)    (50.253, 50.364)    (50.364, 50.884)    (50.884, 51.073)    (51.073, 51.144)    (51.144, 51.216)    (51.216, 51.464)    (51.464, 51.564)    (51.564, 51.757)    (51.757, 51.951)    (51.951, 52.144)    (52.144, 52.234)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497      84011170922497     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (52.234, 52.595)    (53.636, 53.766)    (53.766, 53.845)    (53.845, 54.035)    (54.035, 54.105)    (54.105, 54.544)    (54.684, 54.996)    (55.332, 55.585)    (55.585, 55.655)    (55.655, 55.975)    (55.975, 56.205)    (56.205, 56.271)    (56.309, 56.635)    (56.635, 56.815)    (56.815, 56.925)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġguess              Ġyeah               Ġit                 Ġmakes              Ġyou                Ġwonder             Ġum                 Ġhad                Ġthe                Ġjury               Ġbeen               Ġa                  Ġdifferent          Ġgroup              Ġof                
Timings          : (52.234, 52.595)    (53.636, 53.766)    (53.766, 53.845)    (53.845, 54.035)    (54.035, 54.105)    (54.105, 54.544)    (54.684, 54.996)    (55.332, 55.585)    (55.585, 55.655)    (55.655, 55.975)    (55.975, 56.205)    (56.205, 56.271)    (56.309, 56.635)    (56.635, 56.815)    (56.815, 56.925)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
