A                : ok                  ay                  Ġwell               Ġi                  'll                 Ġjust               Ġbriefly            Ġum                 Ġi                  Ġworked             Ġin                 Ġa                  Ġnursing            Ġhome               Ġso                
Timings          : (9.275, 9.335)      (9.335, 9.585)      (9.585, 9.66)       (9.66, 9.735)       (9.805, 10.138)     (10.345, 10.745)    (10.745, 11.335)    (11.335, 11.455)    (11.715, 12.035)    (12.035, 12.442)    (12.442, 12.616)    (13.322, 13.47)     (13.47, 13.772)     (13.772, 14.036)    (14.564, 14.652)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġpersonally         Ġhad                Ġto                 Ġput                Ġone                Ġof                 Ġmy                 Ġparents            Ġin                 Ġa                  Ġnursing            Ġhome               Ġthey               Ġwould             
Timings          : (14.652, 14.762)    (14.762, 15.182)    (15.182, 15.332)    (15.332, 15.452)    (15.722, 15.912)    (15.912, 16.052)    (16.052, 16.112)    (16.112, 16.347)    (16.347, 16.892)    (16.892, 17.256)    (17.821, 17.912)    (17.912, 18.272)    (18.272, 18.58)     (18.64, 18.778)     (18.778, 18.902)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (14.652, 14.762)    (14.762, 15.182)    (15.182, 15.332)    (15.332, 15.452)    (15.722, 15.912)    (15.912, 16.052)    (16.052, 16.112)    (16.112, 16.347)    (16.347, 16.892)    (16.892, 17.256)    (17.821, 17.912)    (17.912, 18.272)    (18.272, 18.58)     (18.64, 18.778)     (18.778, 18.902)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhave               Ġto                 Ġbe                 Ġpretty             Ġbad                Ġoff                Ġto                 Ġwhere              Ġi                  Ġcouldn             't                  Ġtake               Ġcare               Ġof                 Ġthem              
Timings          : (18.902, 19.072)    (19.072, 19.182)    (19.182, 19.312)    (19.312, 19.692)    (19.692, 20.042)    (20.042, 20.636)    (20.94, 21.05)      (21.05, 21.24)      (21.24, 21.3)       (21.3, 21.46)       (21.46, 21.62)      (21.62, 21.78)      (21.78, 22.02)      (22.02, 22.14)      (22.14, 22.29)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (18.902, 19.072)    (19.072, 19.182)    (19.182, 19.312)    (19.312, 19.692)    (19.692, 20.042)    (20.042, 20.636)    (20.94, 21.05)      (21.05, 21.24)      (21.24, 21.3)       (21.3, 21.46)       (21.46, 21.62)      (21.62, 21.78)      (21.78, 22.02)      (22.02, 22.14)      (22.14, 22.29)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġat                 Ġall                Ġit                 Ġwould              Ġbe                 Ġsomething          Ġthat               Ġyou                Ġknow               Ġi                  Ġwould              Ġcertainly          Ġif                 Ġthey               're                
Timings          : (22.29, 22.4)       (22.4, 22.79)       (22.86, 22.92)      (22.92, 23.07)      (23.07, 23.16)      (23.16, 23.55)      (23.55, 23.76)      (23.92, 24.04)      (24.04, 24.16)      (24.16, 24.23)      (24.23, 24.38)      (24.68, 25.138)     (25.64, 25.86)      (25.86, 25.995)     (25.995, 26.13)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (22.29, 22.4)       (22.4, 22.79)       (22.86, 22.92)      (22.92, 23.07)      (23.07, 23.16)      (23.16, 23.55)      (23.55, 23.76)      (23.92, 24.04)      (24.04, 24.16)      (24.16, 24.23)      (24.23, 24.38)      (24.68, 25.138)     (25.64, 25.86)      (25.86, 25.995)     (25.995, 26.13)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġforgetting         Ġthings             Ġor                 Ġwhatever           Ġi                  'd                  Ġprefer             Ġto                 Ġhave               Ġthem               Ġat                 Ġhome               Ġor                 Ġhave               Ġthem              
Timings          : (26.26, 26.71)      (26.71, 27.28)      (27.28, 27.58)      (27.62, 28.0)       (28.0, 28.06)       (28.06, 28.12)      (28.12, 28.45)      (28.45, 28.55)      (28.55, 28.75)      (28.75, 28.9)       (28.9, 29.03)       (29.03, 29.46)      (29.46, 29.65)      (30.02, 30.23)      (30.23, 30.44)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (26.26, 26.71)      (26.71, 27.28)      (27.28, 27.58)      (27.62, 28.0)       (28.0, 28.06)       (28.06, 28.12)      (28.12, 28.45)      (28.45, 28.55)      (28.55, 28.75)      (28.75, 28.9)       (28.9, 29.03)       (29.03, 29.46)      (29.46, 29.65)      (30.02, 30.23)      (30.23, 30.44)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġin                 Ġwhat               Ġthey               Ġcall               Ġnow                Ġhome               Ġcare               <emp>               Ġwhere              Ġsomebody           Ġcomes              Ġin                 Ġand                Ġthey               Ġcook              
Timings          : (30.44, 30.72)      (30.76, 30.91)      (30.91, 31.01)      (31.01, 31.31)      (31.31, 31.581)     (31.653, 31.88)     (31.88, 32.299)     (32.515, 32.642)    (32.68, 32.796)     (32.796, 33.004)    (33.004, 33.324)    (33.324, 33.484)    (33.484, 33.703)    (33.804, 33.874)    (33.874, 34.113)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                  h                   uh                  <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (30.44, 30.72)      (30.76, 30.91)      (30.91, 31.01)      (31.01, 31.31)      (31.31, 31.581)     (31.653, 31.88)     (31.88, 32.299)     (32.515, 32.642)    (32.642, 32.77)     (32.77, 32.897)     (-1.0, -1.0)        (33.324, 33.484)    (33.484, 33.703)    (33.804, 33.874)    (33.874, 34.113)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   79976049147904      79976049147904      79976049147904      79976049147904      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   0                   0                   0                   0                  


A                : Ġmeals              Ġand                Ġthey               Ġclean              Ġtheir              Ġhouse              Ġfor                Ġthem               Ġthat               Ġkind               Ġof                 Ġthing              Ġso                 Ġthey               Ġstill             
Timings          : (34.113, 34.574)    (34.574, 34.664)    (34.664, 34.723)    (34.723, 35.043)    (35.043, 35.153)    (35.153, 35.484)    (35.484, 35.773)    (35.773, 36.004)    (36.004, 36.203)    (36.203, 36.424)    (36.424, 36.484)    (36.484, 36.694)    (36.694, 36.874)    (36.874, 37.004)    (37.004, 37.304)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (34.113, 34.574)    (34.574, 34.664)    (34.664, 34.723)    (34.723, 35.043)    (35.043, 35.153)    (35.153, 35.484)    (35.484, 35.773)    (35.773, 36.004)    (36.004, 36.203)    (36.203, 36.424)    (36.424, 36.484)    (36.484, 36.694)    (36.694, 36.874)    (36.874, 37.004)    (37.004, 37.304)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhave               Ġtheir              Ġown                Ġindependence       Ġand                Ġnot                Ġreliable           Ġyou                Ġknow               Ġthey               Ġdon                't                  Ġhave               Ġto                 Ġbe                
Timings          : (37.304, 37.583)    (37.583, 37.771)    (37.771, 37.964)    (38.074, 38.995)    (39.67, 39.793)     (39.793, 39.993)    (39.993, 40.833)    (40.933, 41.034)    (41.034, 41.183)    (41.183, 41.304)    (41.304, 41.398)    (41.398, 41.493)    (41.493, 41.664)    (41.664, 41.868)    (42.437, 42.504)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (37.304, 37.583)    (37.583, 37.771)    (37.771, 37.964)    (38.074, 38.995)    (39.67, 39.793)     (39.793, 39.993)    (39.993, 40.833)    (40.933, 41.034)    (41.034, 41.183)    (41.183, 41.304)    (41.304, 41.398)    (41.398, 41.493)    (41.493, 41.664)    (41.664, 41.868)    (42.437, 42.504)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġin                 Ġa                  Ġnursing            Ġhome               Ġsituation          Ġbut                Ġuh                 Ġi                  Ġdon                't                  Ġthink              Ġthe                Ġnursing            Ġhomes              Ġwhen              
Timings          : (42.504, 42.613)    (42.613, 42.664)    (42.664, 43.043)    (43.043, 43.273)    (43.273, 44.109)    (44.198, 44.484)    (44.484, 44.754)    (45.336, 45.456)    (45.456, 45.546)    (45.546, 45.636)    (45.636, 45.816)    (45.816, 45.886)    (45.886, 46.226)    (46.226, 46.721)    (47.015, 47.176)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (42.504, 42.613)    (42.613, 42.664)    (42.664, 43.043)    (43.043, 43.273)    (43.273, 44.109)    (44.198, 44.484)    (44.484, 44.754)    (45.336, 45.456)    (45.456, 45.546)    (45.546, 45.636)    (45.636, 45.816)    (45.816, 45.886)    (45.886, 46.226)    (46.226, 46.721)    (47.015, 47.176)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġwas                Ġworking            Ġin                 Ġthem               Ġwere               Ġvery               Ġmuch               Ġunder              staff               ed                  Ġvery               Ġmuch               Ġuh                 Ġin                
Timings          : (47.176, 47.561)    (47.836, 47.986)    (47.986, 48.396)    (48.396, 48.576)    (48.576, 48.944)    (49.516, 49.928)    (50.584, 50.856)    (50.856, 51.152)    (51.516, 51.799)    (51.799, 52.083)    (52.083, 52.366)    (52.746, 52.986)    (52.986, 53.346)    (53.346, 53.69)     (53.746, 53.886)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344      79973364793344     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (47.176, 47.561)    (47.836, 47.986)    (47.986, 48.396)    (48.396, 48.576)    (48.576, 48.944)    (49.516, 49.928)    (50.584, 50.856)    (50.856, 51.152)    (51.516, 51.799)    (51.799, 52.083)    (52.083, 52.366)    (52.746, 52.986)    (52.986, 53.346)    (53.346, 53.69)     (53.746, 53.886)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
