A                : um                  Ġa                  Ġlot                Ġof                 Ġcompanies          Ġnow                Ġare                Ġare                Ġusing              Ġuh                 Ġdrug               Ġtesting            Ġuh                 Ġparap              hern               
A                : Ġor                 Ġintermediate       Ġor                 Ġadvanced           Ġuh                 Ġdrug               Ġusers              <emp>               <emp>               <emp>               Ġand                Ġuh                 Ġi                  Ġknow               Ġthat              
Timings          : (14.779, 15.079)    (15.079, 15.679)    (15.679, 15.922)    (15.922, 16.453)    (16.453, 16.619)    (16.619, 16.889)    (16.889, 17.499)    (17.628, 17.714)    (17.714, 17.801)    (17.801, 17.888)    (18.093, 18.533)    (18.533, 18.715)    (19.182, 19.355)    (19.355, 19.533)    (19.533, 19.773)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                  h                   uh                  <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (14.779, 15.079)    (15.079, 15.679)    (15.679, 15.922)    (15.922, 16.453)    (16.453, 16.619)    (16.619, 16.889)    (16.889, 17.499)    (17.628, 17.714)    (17.714, 17.801)    (17.801, 17.888)    (-1.0, -1.0)        (18.533, 18.715)    (19.182, 19.355)    (19.355, 19.533)    (19.533, 19.773)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   81865834758144      81865834758144      81865834758144      81865834758144      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   0                   0                   0                   0                  


A                : Ġthat               Ġgovernment         Ġis                 Ġuh                 Ġyou                Ġknow               Ġgives              Ġdrug               Ġtests              Ġuh                 Ġto                 Ġall                Ġnew                Ġentrants           Ġall               
Timings          : (19.773, 19.983)    (19.983, 20.563)    (20.563, 20.883)    (20.883, 21.173)    (21.353, 21.503)    (21.503, 21.663)    (21.843, 22.073)    (22.073, 22.343)    (22.343, 22.737)    (23.208, 23.503)    (23.653, 23.873)    (23.873, 24.083)    (24.083, 24.303)    (24.303, 24.783)    (24.783, 24.943)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (19.773, 19.983)    (19.983, 20.563)    (20.563, 20.883)    (20.883, 21.173)    (21.353, 21.503)    (21.503, 21.663)    (21.843, 22.073)    (22.073, 22.343)    (22.343, 22.737)    (23.208, 23.503)    (23.653, 23.873)    (23.873, 24.083)    (24.083, 24.303)    (24.303, 24.783)    (24.783, 24.943)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġnew                Ġapplicants         Ġapplicants         Ġcoming             Ġinto               Ġgovernment         <emp>               <emp>               <emp>               Ġand                Ġand                Ġi                  Ġquite              Ġfrankly            Ġdon               
Timings          : (24.943, 25.153)    (25.153, 25.523)    (25.523, 26.113)    (26.113, 26.433)    (26.433, 26.663)    (26.663, 27.083)    (27.312, 27.385)    (27.385, 27.459)    (27.459, 27.532)    (27.707, 27.997)    (27.997, 28.169)    (28.169, 28.347)    (28.347, 28.627)    (28.627, 29.297)    (29.297, 29.432)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (24.943, 25.153)    (25.153, 25.523)    (25.523, 26.113)    (26.113, 26.433)    (26.433, 26.663)    (26.663, 27.083)    (27.312, 27.385)    (27.385, 27.459)    (27.459, 27.532)    (-1.0, -1.0)        (27.997, 28.169)    (28.169, 28.347)    (28.347, 28.627)    (28.627, 29.297)    (29.297, 29.432)   
Token Types      : 0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   81865834758145      81865834758145      81865834758145      81865834758145      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : 't                  Ġsee                Ġanything           Ġwrong              Ġwith               Ġit                 Ġi                  Ġi                  'm                  Ġguess              Ġi                  'm                  Ġnot                Ġa                  Ġgood              
Timings          : (29.432, 29.567)    (29.567, 29.757)    (29.757, 30.147)    (30.147, 30.367)    (30.367, 30.517)    (30.517, 30.647)    (30.647, 30.857)    (30.857, 31.072)    (31.072, 31.287)    (31.287, 31.497)    (31.497, 31.552)    (31.552, 31.607)    (31.607, 31.777)    (31.777, 31.827)    (31.827, 32.037)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (29.432, 29.567)    (29.567, 29.757)    (29.757, 30.147)    (30.147, 30.367)    (30.367, 30.517)    (30.517, 30.647)    (30.647, 30.857)    (30.857, 31.072)    (31.072, 31.287)    (31.287, 31.497)    (31.497, 31.552)    (31.552, 31.607)    (31.607, 31.777)    (31.777, 31.827)    (31.827, 32.037)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġcivil              Ġlibertarian        Ġand                Ġand                Ġi                  Ġi                  Ġfeel               Ġas                 Ġthough             Ġuh                 Ġthat               Ġuh                 Ġuh                 Ġyou                Ġknow              
Timings          : (32.037, 32.397)    (32.397, 33.13)     (33.671, 33.921)    (33.921, 34.3)      (34.3, 34.421)      (34.421, 34.59)     (34.59, 34.87)      (34.87, 34.991)     (34.991, 35.292)    (35.664, 36.05)     (36.05, 36.44)      (36.44, 36.808)     (36.808, 37.02)     (37.02, 37.221)     (37.221, 37.311)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (32.037, 32.397)    (32.397, 33.13)     (33.671, 33.921)    (33.921, 34.3)      (34.3, 34.421)      (34.421, 34.59)     (34.59, 34.87)      (34.87, 34.991)     (34.991, 35.292)    (35.664, 36.05)     (36.05, 36.44)      (36.44, 36.808)     (36.808, 37.02)     (37.02, 37.221)     (37.221, 37.311)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthat               Ġif                 Ġyou                Ġyou                Ġare                Ġa                  Ġdrug               Ġuser               Ġyou                Ġhave               Ġa                  Ġhidden             Ġagenda             Ġthat               's                 
Timings          : (37.311, 37.53)     (37.76, 37.991)     (37.991, 38.34)     (38.34, 38.451)     (38.451, 38.581)    (38.581, 38.631)    (38.631, 38.901)    (38.901, 39.23)     (39.23, 39.401)     (39.401, 39.57)     (39.57, 39.611)     (39.611, 39.971)    (39.971, 40.471)    (40.914, 41.019)    (41.019, 41.124)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (37.311, 37.53)     (37.76, 37.991)     (37.991, 38.34)     (38.34, 38.451)     (38.451, 38.581)    (38.581, 38.631)    (38.631, 38.901)    (38.901, 39.23)     (39.23, 39.401)     (39.401, 39.57)     (39.57, 39.611)     (39.611, 39.971)    (39.971, 40.471)    (40.914, 41.019)    (41.019, 41.124)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġdifficult          Ġunless             Ġyou                Ġreally             Ġgo                 Ġinto               Ġa                  Ġdeep               Ġbackground         Ġof                 Ġcourse             Ġwe                 're                 Ġbeing              Ġinvolved          
Timings          : (41.124, 41.734)    (42.154, 42.514)    (42.514, 42.604)    (42.604, 42.954)    (42.954, 43.274)    (43.274, 43.504)    (43.504, 43.564)    (43.564, 43.804)    (43.804, 44.254)    (44.254, 44.314)    (44.314, 44.604)    (44.604, 44.731)    (44.731, 44.859)    (45.563, 45.944)    (45.944, 46.324)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (41.124, 41.734)    (42.154, 42.514)    (42.514, 42.604)    (42.604, 42.954)    (42.954, 43.274)    (43.274, 43.504)    (43.504, 43.564)    (43.564, 43.804)    (43.804, 44.254)    (44.254, 44.314)    (44.314, 44.604)    (44.604, 44.731)    (44.731, 44.859)    (45.563, 45.944)    (45.944, 46.324)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġin                 Ġmy                 Ġorganization       Ġuh                 Ġwe                 Ġwe                 Ġhave               Ġdeep               Ġbackground         Ġchecks             Ġand                <yield>             Ġand                Ġso                 Ġuh                
Timings          : (46.324, 46.384)    (46.384, 46.554)    (46.554, 47.281)    (47.744, 47.998)    (48.483, 48.884)    (48.884, 48.984)    (48.984, 49.214)    (49.214, 49.494)    (49.494, 50.004)    (50.004, 50.465)    (50.618, 50.96)     (-1.0, -1.0)        (51.488, 51.728)    (51.728, 52.108)    (52.108, 52.422)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403584      81863150403586      81863150403586      81863150403586     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               sure                Ġsure               <eot>               <emp>               <emp>              
Timings          : (46.324, 46.384)    (46.384, 46.554)    (46.554, 47.281)    (47.744, 47.998)    (48.483, 48.884)    (48.884, 48.984)    (48.984, 49.214)    (49.214, 49.494)    (49.494, 50.004)    (50.004, 50.465)    (50.707, 51.037)    (51.277, 51.567)    (-1.0, -1.0)        (51.728, 52.108)    (52.108, 52.422)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81866908499969      81866908499969      81866908499969      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                  


A                : Ġbut                Ġbut                Ġyou                Ġbut                Ġsometimes          Ġyou                Ġknow               Ġdrug               Ġuse                Ġcan                Ġcan                Ġescape             Ġthat               Ġand                Ġuh                
Timings          : (52.746, 52.938)    (53.008, 53.248)    (53.248, 53.428)    (53.428, 53.628)    (53.628, 54.248)    (54.248, 54.498)    (54.498, 54.598)    (54.598, 54.848)    (54.848, 55.108)    (55.108, 55.448)    (55.448, 55.648)    (55.648, 56.088)    (56.088, 56.398)    (56.937, 57.387)    (57.387, 57.611)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (52.746, 52.938)    (53.008, 53.248)    (53.248, 53.428)    (53.428, 53.628)    (53.628, 54.248)    (54.248, 54.498)    (54.498, 54.598)    (54.598, 54.848)    (54.848, 55.108)    (55.108, 55.448)    (55.448, 55.648)    (55.648, 56.088)    (56.088, 56.398)    (56.937, 57.387)    (57.387, 57.611)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġhave               Ġabsolutely         Ġno                 Ġcomp               unction             Ġabout              Ġuh                 Ġusing              Ġany                Ġand                Ġall                Ġmeans              Ġto                 Ġto                
Timings          : (57.92, 58.097)     (58.097, 58.326)    (58.326, 58.806)    (58.806, 58.946)    (58.946, 59.236)    (59.236, 59.527)    (59.527, 59.807)    (59.924, 60.163)    (60.547, 60.937)    (60.937, 61.117)    (61.117, 61.227)    (61.227, 61.417)    (61.417, 61.856)    (61.856, 62.153)    (62.718, 63.02)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586      81863150403586     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               hm                  <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (57.92, 58.097)     (58.097, 58.326)    (58.326, 58.806)    (58.806, 58.946)    (58.973, 59.269)    (-1.0, -1.0)        (59.527, 59.807)    (59.924, 60.163)    (60.547, 60.937)    (60.937, 61.117)    (61.117, 61.227)    (61.227, 61.417)    (61.417, 61.856)    (61.856, 62.153)    (62.718, 63.02)    
Token Types      : 0                   0                   0                   0                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
