A                : ste                 ve                  Ġuh                 Ġwith               Ġthe                Ġelection           Ġyear               Ġand                Ġwhat               not                 Ġcoming             Ġup                 Ġdo                 Ġyou                Ġthink
Timings          : (6.827, 7.059)      (7.059, 7.291)      (7.785, 7.856)      (7.856, 7.927)      (7.927, 7.997)      (7.997, 8.217)      (8.217, 8.377)      (8.377, 8.902)      (9.143, 9.357)      (9.357, 9.707)      (9.707, 9.927)      (9.927, 10.317)     (10.317, 10.627)    (10.627, 11.207)    (11.207, 11.387)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (11.387, 11.657)    (11.657, 11.717)    (11.717, 11.777)    (11.777, 11.907)    (11.907, 12.197)    (12.197, 12.257)    (12.257, 12.357)    (12.357, 12.796)    (13.243, 13.699)    (14.239, 14.542)    (14.542, 14.629)    (14.629, 14.716)    (14.716, 15.206)    (15.206, 15.552)    (15.552, 16.291)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : Ġtalking            Ġout                Ġof                 Ġboth               Ġsides              Ġof                 Ġtheir              Ġmouths             Ġum                 Ġi                  Ġlet                's                  Ġexample            Ġuh                 Ġour
Timings          : (11.387, 11.657)    (11.657, 11.717)    (11.717, 11.777)    (11.777, 11.907)    (11.907, 12.197)    (12.197, 12.257)    (12.257, 12.357)    (12.357, 12.796)    (13.243, 13.699)    (14.239, 14.542)    (14.542, 14.629)    (14.629, 14.716)    (14.716, 15.206)    (15.206, 15.552)    (15.552, 16.291)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (16.607, 16.748)    (16.748, 16.946)    (16.946, 17.006)    (17.006, 17.406)    (17.406, 17.576)    (17.576, 17.766)    (17.766, 18.376)    (18.768, 18.896)    (18.896, 19.026)    (19.026, 19.486)    (19.486, 19.576)    (19.576, 19.776)    (19.776, 19.866)    (19.866, 20.396)    (20.396, 20.476)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : Ġour                Ġfriend             Ġthe                Ġpresident          Ġright              Ġnow                Ġsays               Ġno                 Ġnew                Ġtaxes              Ġwe                 Ġshould             Ġand                Ġespecially         Ġif
Timings          : (16.607, 16.748)    (16.748, 16.946)    (16.946, 17.006)    (17.006, 17.406)    (17.406, 17.576)    (17.576, 17.766)    (17.766, 18.376)    (18.768, 18.896)    (18.896, 19.026)    (19.026, 19.486)    (19.486, 19.576)    (19.576, 19.776)    (19.776, 19.866)    (19.866, 20.396)    (20.396, 20.476)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (20.476, 20.826)    (20.826, 20.896)    (20.896, 21.176)    (21.176, 21.656)    (21.656, 21.826)    (21.826, 22.196)    (22.196, 22.276)    (22.276, 22.346)    (22.346, 22.897)    (23.201, 23.356)    (23.356, 23.503)    (23.503, 23.503)    (23.503, 23.646)    (23.646, 23.996)    (23.996, 24.076)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : Ġanything           Ġbe                 Ġcutting            Ġtaxes              Ġnow                Ġbecause            Ġof                 Ġthe                Ġrecession          Ġand                Ġat                 Ġthe                Ġsame               Ġtime               Ġthe
Timings          : (20.476, 20.826)    (20.826, 20.896)    (20.896, 21.176)    (21.176, 21.656)    (21.656, 21.826)    (21.826, 22.196)    (22.196, 22.276)    (22.276, 22.346)    (22.346, 22.897)    (23.201, 23.356)    (23.356, 23.503)    (23.503, 23.503)    (23.503, 23.646)    (23.646, 23.996)    (23.996, 24.076)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (24.076, 24.376)    (24.376, 24.496)    (24.496, 24.736)    (24.736, 24.826)    (24.826, 25.176)    (25.176, 25.437)    (25.936, 26.254)    (26.254, 26.364)    (26.364, 26.684)    (26.684, 27.307)    (27.951, 28.379)    (28.887, 28.984)    (28.984, 29.094)    (29.094, 29.224)    (29.224, 29.284)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : Ġbudget             Ġhe                 Ġsent               Ġto                 Ġcongress           Ġhas                Ġtax                Ġand                Ġfee                Ġincreases          Ġso                 Ġuh                 Ġi                  Ġknow               Ġthe
Timings          : (24.076, 24.376)    (24.376, 24.496)    (24.496, 24.736)    (24.736, 24.826)    (24.826, 25.176)    (25.176, 25.437)    (25.936, 26.254)    (26.254, 26.364)    (26.364, 26.684)    (26.684, 27.307)    (27.951, 28.379)    (28.887, 28.984)    (28.984, 29.094)    (29.094, 29.224)    (29.224, 29.284)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (29.284, 30.16)     (30.591, 30.852)    (30.852, 31.018)    (31.018, 31.184)    (31.184, 31.259)    (31.259, 31.334)    (31.334, 31.944)    (31.944, 32.124)    (32.124, 32.404)    (32.404, 32.524)    (32.524, 32.784)    (32.784, 33.124)    (33.124, 33.634)    (33.634, 33.679)    (33.679, 33.724)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : Ġpoliticians        Ġuh                 Ġaren               't                  Ġaren               't                  Ġstraightforward    Ġnow                Ġin                 Ġin                 Ġterms              Ġof                 Ġeconomics          Ġi                  'm
Timings          : (29.284, 30.16)     (30.591, 30.852)    (30.852, 31.018)    (31.018, 31.184)    (31.184, 31.259)    (31.259, 31.334)    (31.334, 31.944)    (31.944, 32.124)    (32.124, 32.404)    (32.404, 32.524)    (32.524, 32.784)    (32.784, 33.124)    (33.124, 33.634)    (33.634, 33.679)    (33.679, 33.724)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                  h                   uh                  <ebc>               Ġsee                Ġi                  Ġnever
Timings          : (33.724, 33.916)    (34.368, 34.426)    (34.426, 34.484)    (34.484, 34.817)    (34.817, 35.074)    (35.074, 35.134)    (35.134, 35.507)    (35.903, 35.976)    (36.139, 36.261)    (36.261, 36.382)    (36.382, 36.503)    (-1.0, -1.0)        (37.588, 37.729)    (37.729, 37.769)    (37.769, 37.969)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   1                   1                   1
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   74443594399745      74443594399745      74443594399745      74443594399745      74441446916098      74441446916098      74441446916098
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : Ġnot                Ġit                 's                  Ġhard               Ġhard               Ġto                 Ġcall               Ġit                 Ġreally             Ġis                 <eot>               <emp>               <emp>               <emp>               <emp>
Timings          : (33.724, 33.916)    (34.368, 34.426)    (34.426, 34.484)    (34.484, 34.817)    (34.817, 35.074)    (35.074, 35.134)    (35.134, 35.507)    (35.903, 35.976)    (35.976, 36.204)    (36.204, 36.343)    (-1.0, -1.0)        (-1.0, -1.0)        (37.588, 37.729)    (37.729, 37.769)    (37.769, 37.969)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0
turn_ids         : 74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      74441983787009      0                   0                   0                   0
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0


A                : Ġthought            Ġreally             Ġit                 's                  Ġuh                 Ġi                  Ġnever              Ġreally             Ġthought            Ġthat               Ġthat               Ġthe                Ġthe                Ġquestion           Ġreally
Timings          : (37.969, 38.239)    (38.239, 38.589)    (38.589, 38.734)    (38.734, 38.879)    (38.879, 39.244)    (40.544, 40.602)    (40.602, 40.782)    (40.782, 40.992)    (40.992, 41.282)    (41.282, 41.522)    (41.522, 41.752)    (41.752, 41.982)    (41.982, 42.062)    (42.062, 42.452)    (42.452, 42.732)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (37.969, 38.239)    (38.239, 38.589)    (38.589, 38.734)    (38.734, 38.879)    (38.879, 39.244)    (40.544, 40.602)    (40.602, 40.782)    (40.782, 40.992)    (40.992, 41.282)    (41.282, 41.522)    (41.522, 41.752)    (41.752, 41.982)    (41.982, 42.062)    (42.062, 42.452)    (42.452, 42.732)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġhad                Ġto                 Ġdo                 Ġwhether            Ġor                 Ġnot                Ġwe                 're                 Ġpaying             Ġtoo                Ġmuch               Ġor                 Ġtoo                Ġlittle             Ġi
Timings          : (42.732, 42.962)    (42.962, 43.076)    (43.076, 43.366)    (43.366, 43.522)    (43.522, 43.582)    (43.582, 43.702)    (43.702, 43.762)    (43.762, 43.822)    (43.822, 44.092)    (44.092, 44.212)    (44.212, 44.442)    (44.442, 44.502)    (44.502, 44.672)    (44.672, 45.002)    (45.002, 45.082)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (42.732, 42.962)    (42.962, 43.076)    (43.076, 43.366)    (43.366, 43.522)    (43.522, 43.582)    (43.582, 43.702)    (43.702, 43.762)    (43.762, 43.822)    (43.822, 44.092)    (44.092, 44.212)    (44.212, 44.442)    (44.442, 44.502)    (44.502, 44.672)    (44.672, 45.002)    (45.002, 45.082)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġi                  Ġalways             Ġthought            Ġthat               Ġthe                Ġthe                Ġreal               Ġquestion           Ġwas                Ġis                 Ġare                Ġwe                 Ġgetting            Ġa                  Ġreasonable
Timings          : (45.082, 45.222)    (45.222, 45.476)    (45.476, 45.687)    (45.687, 45.852)    (45.852, 46.062)    (46.326, 46.392)    (46.392, 46.582)    (46.582, 47.032)    (47.032, 47.282)    (47.282, 47.559)    (48.068, 48.202)    (48.202, 48.322)    (48.322, 48.592)    (48.592, 48.642)    (48.642, 49.072)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
turn_ids         : 74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098      74441446916098
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>
Timings          : (45.082, 45.222)    (45.222, 45.476)    (45.476, 45.687)    (45.687, 45.852)    (45.852, 46.062)    (46.326, 46.392)    (46.392, 46.582)    (46.582, 47.032)    (47.032, 47.282)    (47.282, 47.559)    (48.068, 48.202)    (48.202, 48.322)    (48.322, 48.592)    (48.592, 48.642)    (48.642, 49.072)
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0


A                : Ġreturn             Ġon                 Ġon                 Ġinvestment         Ġfor                Ġinstance           Ġlike               Ġsocial             Ġsecurity           Ġtax                Ġor                 Ġsocial             Ġuh                 Ġi                  Ġmean
Timings          : (49.072, 49.742)    (49.742, 50.112)    (50.112, 50.272)    (50.272, 50.97)     (52.127, 52.252)    (52.252, 52.632)    (52.632, 52.842)    (53.226, 53.553)    (53.553, 53.952)    (53.952, 54.414)    (54.414, 54.603)    (54.603, 54.828)    (54.828, 55.017)    (55.017, 55.112)    (55.112, 55.213)
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1
