A                : uh                   Ġwell                Ġi                   'm                   Ġnot                 Ġsure                Ġhow                 Ġit                 
Timings          : (31.266, 31.466)     (31.466, 31.666)     (31.666, 31.866)     (31.866, 32.096)     (32.096, 32.759)     (32.639, 33.291)     (34.23, 34.72)       (34.919, 35.09)     
Token Types      : 0                    0                    0                    0                    0                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    74493523394563       74493523394563       74493523394563      
turn_end_types   : 0                    0                    0                    0                    0                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (35.09, 35.34)       (35.34, 35.41)       (35.41, 35.75)       (35.75, 36.18)       (36.18, 36.34)       (36.34, 36.68)       (36.68, 37.05)       (37.05, 37.18)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġkind                Ġof                  Ġcrime               Ġproblem             Ġdo                  Ġyou                 Ġusually             Ġrun                
Timings          : (35.09, 35.34)       (35.34, 35.41)       (35.41, 35.75)       (35.75, 36.18)       (36.18, 36.34)       (36.34, 36.68)       (36.68, 37.05)       (37.05, 37.18)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394563       74493523394563       74493523394563       74493523394563       74493523394563       74493523394563       74493523394563       74493523394563      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġwell               
Timings          : (37.18, 37.632)      (37.632, 37.862)     (37.862, 38.028)     (38.028, 38.194)     (38.194, 38.359)     (38.359, 38.525)     (38.525, 38.691)     (38.959, 39.266)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    1                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    74492986523652      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġinto                Ġany                 Ġpacif               its                  /                    specific             s                    <eot>               
Timings          : (37.18, 37.632)      (37.632, 37.862)     (37.862, 38.028)     (38.028, 38.194)     (38.194, 38.359)     (38.359, 38.525)     (38.525, 38.691)     (-1.0, -1.0)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394563       74493523394563       74493523394563       74493523394563       74493523394563       74493523394563       74493523394563       74493523394563      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġuh                  Ġfrom                Ġleast               Ġwhat                Ġfrom                Ġwhat                's                   Ġon                 
Timings          : (39.412, 39.71)      (40.007, 40.116)     (40.116, 40.38)      (40.38, 40.57)       (40.57, 40.76)       (40.76, 40.85)       (40.85, 40.94)       (40.94, 41.04)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (39.412, 39.71)      (40.007, 40.116)     (40.116, 40.38)      (40.38, 40.57)       (40.57, 40.76)       (40.76, 40.85)       (40.85, 40.94)       (40.94, 41.04)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthe                 Ġnews                Ġuh                  Ġthere               Ġare                 Ġvery                Ġfew                 Ġlike               
Timings          : (41.04, 41.12)       (41.12, 41.771)      (41.88, 42.04)       (42.04, 42.22)       (42.22, 42.34)       (42.34, 42.69)       (42.69, 43.14)       (43.14, 43.427)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (41.04, 41.12)       (41.12, 41.771)      (41.88, 42.04)       (42.04, 42.22)       (42.22, 42.34)       (42.34, 42.69)       (42.69, 43.14)       (43.14, 43.427)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġactual              Ġrobberies           Ġreported            Ġuh                  Ġuh                  Ġof                  Ġof                  Ġresidences         
Timings          : (43.548, 44.0)       (44.0, 44.56)        (44.56, 45.039)      (45.182, 45.29)      (45.29, 45.58)       (45.58, 45.8)        (45.8, 45.98)        (45.98, 46.93)      
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (43.548, 44.0)       (44.0, 44.56)        (44.56, 45.039)      (45.182, 45.29)      (45.29, 45.58)       (45.58, 45.8)        (45.8, 45.98)        (45.98, 46.93)      
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġwhat                's                   Ġmore                Ġlikely              Ġto                  Ġoccur               Ġis                  Ġuh                 
Timings          : (47.379, 47.495)     (47.495, 47.61)      (47.61, 48.03)       (48.03, 48.4)        (48.4, 48.56)        (48.56, 48.99)       (48.99, 49.54)       (49.54, 49.906)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652       74492986523652      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (47.379, 47.495)     (47.495, 47.61)      (47.61, 48.03)       (48.03, 48.4)        (48.4, 48.56)        (48.56, 48.99)       (48.99, 49.54)       (49.54, 49.906)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   
