A                : uh                  Ġi                  Ġdon                't                  Ġknow               Ġdo                 Ġyou                Ġwant               Ġto                 Ġstart              <eot>               <emp>               <emp>               <emp>               <emp>              
turn_ids         : 83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (22.524, 22.826)    (22.826, 23.146)    (23.146, 23.436)    (23.436, 23.736)    (23.736, 23.896)    (23.896, 24.036)    (24.036, 24.186)    (24.186, 24.466)    (24.466, 24.511)    (24.511, 24.556)    (24.556, 24.746)    (24.746, 24.936)    (24.936, 25.576)    (25.576, 25.766)    (25.766, 26.013)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġcost               Ġcutting            Ġthings             Ġsuch               Ġthat               Ġat                 Ġthis               Ġpoint              Ġi                  'm                  Ġnot                Ġvery               Ġsatisfied          Ġwith               Ġthe               
Timings          : (22.524, 22.826)    (22.826, 23.146)    (23.146, 23.436)    (23.436, 23.736)    (23.736, 23.896)    (23.896, 24.036)    (24.036, 24.186)    (24.186, 24.466)    (24.466, 24.511)    (24.511, 24.556)    (24.556, 24.746)    (24.746, 24.936)    (24.936, 25.576)    (25.576, 25.766)    (25.766, 26.013)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               um                  hum                 <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (26.653, 26.936)    (26.936, 27.006)    (27.006, 27.199)    (27.199, 27.338)    (27.338, 27.423)    (27.423, 27.508)    (27.508, 27.703)    (27.703, 27.954)    (27.985, 28.182)    (28.182, 28.378)    (-1.0, -1.0)        (28.681, 29.166)    (30.121, 30.564)    (30.564, 31.094)    (31.094, 31.543)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   83016349122561      83016349122561      83016349122561      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġkind               Ġof                 Ġthings             Ġthat               Ġthey               're                 Ġdoing              Ġthey               <emp>               <emp>               Ġgone               Ġto                 Ġnetwork            Ġdoctors            Ġwhich             
Timings          : (26.653, 26.936)    (26.936, 27.006)    (27.006, 27.199)    (27.199, 27.338)    (27.338, 27.423)    (27.423, 27.508)    (27.508, 27.703)    (27.703, 27.954)    (27.985, 28.182)    (28.182, 28.378)    (28.677, 28.681)    (28.681, 29.166)    (30.121, 30.564)    (30.564, 31.094)    (31.094, 31.543)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               hm                  <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (32.206, 32.325)    (32.325, 32.444)    (32.444, 32.784)    (32.784, 33.12)     (33.587, 34.106)    (34.863, 35.404)    (35.404, 35.644)    (35.621, 35.984)    (-1.0, -1.0)        (36.764, 37.004)    (37.004, 37.704)    (37.704, 38.014)    (39.403, 39.853)    (39.853, 40.413)    (40.413, 40.573)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   5                   5                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   83018496606210      83018496606210      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : Ġdoesn              't                  Ġinclude            Ġour                Ġuh                 Ġdoctors            Ġand                Ġuh                 Ġonly               Ġcertain            Ġhospitals          Ġwell               Ġnetwork            Ġhospitals          Ġwhere             
Timings          : (32.206, 32.325)    (32.325, 32.444)    (32.444, 32.784)    (32.784, 33.12)     (33.587, 34.106)    (34.863, 35.404)    (35.404, 35.644)    (35.644, 36.124)    (36.538, 36.764)    (36.764, 37.004)    (37.004, 37.704)    (37.704, 38.014)    (39.403, 39.853)    (39.853, 40.413)    (40.413, 40.573)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (40.573, 40.723)    (40.723, 40.896)    (41.896, 42.276)    (42.939, 43.267)    (43.267, 43.467)    (43.467, 43.607)    (43.607, 43.667)    (43.667, 44.117)    (44.117, 44.297)    (44.297, 44.417)    (44.417, 44.567)    (44.567, 44.807)    (44.807, 44.877)    (44.877, 45.207)    (45.207, 45.777)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthey               Ġwill               Ġuh                 Ġsame               Ġdeal               Ġas                 Ġthe                Ġdoctors            Ġthat               Ġthey               Ġwill               Ġpay                Ġa                  Ġhigher             Ġpercentage        
Timings          : (40.573, 40.723)    (40.723, 40.896)    (41.896, 42.276)    (42.939, 43.267)    (43.267, 43.467)    (43.467, 43.607)    (43.607, 43.667)    (43.667, 44.117)    (44.117, 44.297)    (44.297, 44.417)    (44.417, 44.567)    (44.567, 44.807)    (44.807, 44.877)    (44.877, 45.207)    (45.207, 45.777)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (45.777, 45.887)    (45.887, 46.087)    (46.087, 46.387)    (46.387, 46.497)    (46.497, 46.597)    (46.597, 47.128)    (47.128, 47.388)    (47.388, 47.607)    (47.72, 47.943)     (48.188, 48.447)    (48.447, 48.841)    (49.097, 49.659)    (50.28, 50.537)     (50.537, 50.637)    (50.637, 50.737)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġand                Ġpay                Ġmore               Ġof                 Ġthe                Ġcosts              Ġwith               Ġif                 Ġyou                Ġuse                Ġtheir              Ġparticular         Ġones               Ġthat               Ġthey              
Timings          : (45.777, 45.887)    (45.887, 46.087)    (46.087, 46.387)    (46.387, 46.497)    (46.497, 46.597)    (46.597, 47.128)    (47.128, 47.388)    (47.388, 47.607)    (47.72, 47.943)     (48.188, 48.447)    (48.447, 48.841)    (49.097, 49.659)    (50.28, 50.537)     (50.537, 50.637)    (50.637, 50.737)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (50.737, 50.837)    (50.837, 51.547)    (51.547, 51.736)    (51.889, 52.106)    (52.106, 52.323)    (-1.0, -1.0)        (52.497, 52.742)    (56.104, 56.203)    (56.203, 56.296)    (56.296, 56.374)    (56.374, 56.452)    (56.452, 56.623)    (56.623, 56.842)    (56.842, 56.96)     (57.22, 57.493)    
Token Types      : 0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   83016349122562      83016349122562      83016349122562      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : 've                 Ġnegotiated         Ġwith               <emp>               <emp>               Ġbut                Ġuh                 Ġuh                 Ġi                  Ġdon                't                  Ġlike               Ġthe                Ġuh                 Ġseems             
Timings          : (50.737, 50.837)    (50.837, 51.547)    (51.547, 51.736)    (51.889, 52.106)    (52.106, 52.323)    (52.241, 52.497)    (52.497, 52.742)    (56.104, 56.203)    (56.203, 56.296)    (56.296, 56.374)    (56.374, 56.452)    (56.452, 56.623)    (56.623, 56.842)    (56.842, 56.96)     (57.22, 57.493)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (57.493, 57.562)    (57.562, 57.662)    (57.662, 57.792)    (57.792, 57.857)    (57.857, 57.923)    (57.923, 58.083)    (58.407, 58.572)    (58.572, 58.697)    (58.697, 58.822)    (58.822, 59.075)    (59.075, 59.177)    (59.339, 59.623)    (59.623, 59.972)    (59.972, 60.222)    (60.222, 60.601)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġto                 Ġme                 Ġthat               Ġwe                 're                 Ġgetting            Ġthat               Ġthat               's                  Ġkind               Ġof                 Ġgoing              Ġtowards            Ġthe                Ġthe               
Timings          : (57.493, 57.562)    (57.562, 57.662)    (57.662, 57.792)    (57.792, 57.857)    (57.857, 57.923)    (57.923, 58.083)    (58.407, 58.572)    (58.572, 58.697)    (58.697, 58.822)    (58.822, 59.075)    (59.075, 59.177)    (59.339, 59.623)    (59.623, 59.972)    (59.972, 60.222)    (60.222, 60.601)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825      83014738509825     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (62.249, 62.554)    (62.554, 62.859)    (62.859, 63.218)    (63.218, 63.328)    (63.328, 63.659)    (63.659, 63.967)    (63.967, 64.388)    (65.857, 66.087)    (66.087, 66.347)    (66.347, 66.417)    (66.417, 66.847)    (66.847, 67.217)    (67.217, 67.513)    (67.815, 67.977)    (67.977, 68.267)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsocial             ized                Ġmedicine           Ġin                 Ġterms              Ġof                 Ġof                 Ġnot                Ġhaving             Ġa                  Ġchoice             Ġin                 Ġwhere              Ġwhere              Ġor                
Timings          : (62.249, 62.554)    (62.554, 62.859)    (62.859, 63.218)    (63.218, 63.328)    (63.328, 63.659)    (63.659, 63.967)    (63.967, 64.388)    (65.857, 66.087)    (66.087, 66.347)    (66.347, 66.417)    (66.417, 66.847)    (66.847, 67.217)    (67.217, 67.513)    (67.815, 67.977)    (67.977, 68.267)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
