A                : well                Ġbr                 ad                  Ġwhat               Ġdo                 Ġyou                Ġhear               Ġin                 Ġsan                Ġj                  ose                 Ġabout              Ġro                 ss                  Ġper               
Timings          : (48.099, 48.196)    (48.196, 48.293)    (48.526, 48.799)    (48.799, 48.889)    (48.889, 48.949)    (48.949, 49.489)    (49.489, 49.589)    (49.589, 49.679)    (49.679, 49.979)    (49.979, 50.219)    (50.219, 50.259)    (50.259, 50.409)    (50.409, 50.489)    (50.489, 51.09)     (51.887, 52.121)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (48.099, 48.196)    (48.196, 48.293)    (48.526, 48.799)    (48.799, 48.889)    (48.889, 48.949)    (48.949, 49.489)    (49.489, 49.589)    (49.589, 49.679)    (49.679, 49.979)    (49.979, 50.219)    (50.219, 50.259)    (50.259, 50.409)    (50.409, 50.489)    (50.489, 51.09)     (51.887, 52.121)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġuh                 Ġrescuing           Ġthe                Ġed                 s                   Ġemployees          Ġthat               Ġwere               Ġbeing              Ġheld               Ġin                 Ġjail               Ġin                 Ġte                 hran               
Timings          : (52.32, 52.842)     (53.441, 54.097)    (54.097, 54.247)    (54.247, 54.547)    (54.547, 54.847)    (54.847, 55.637)    (55.637, 55.777)    (55.777, 56.206)    (56.349, 56.587)    (56.587, 56.927)    (56.927, 57.057)    (57.057, 57.447)    (57.447, 57.567)    (57.567, 57.902)    (57.902, 58.237)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890      80677739429890     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (52.32, 52.842)     (53.441, 54.097)    (54.097, 54.247)    (54.247, 54.547)    (54.547, 54.847)    (54.847, 55.637)    (55.637, 55.777)    (55.777, 56.206)    (56.349, 56.587)    (56.587, 56.927)    (56.927, 57.057)    (57.057, 57.447)    (57.447, 57.567)    (57.567, 57.902)    (57.902, 58.237)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah              
Timings          : (-1.0, -1.0)        (60.082, 60.335)    (60.335, 60.535)    (60.535, 60.666)    (60.666, 60.745)    (60.745, 60.826)    (60.826, 60.975)    (60.975, 61.076)    (61.076, 61.175)    (61.175, 61.366)    (61.366, 61.556)    (61.556, 61.675)    (61.675, 61.846)    (61.846, 62.268)    (62.46, 62.98)     
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 80677739429890      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80677739429892     
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġhum                Ġno                 Ġno                 Ġi                  Ġhadn               't                  Ġi                  Ġhadn               't                  Ġreally             Ġpaid               Ġthat               Ġmuch               Ġattention          <eot>              
Timings          : (58.94, 59.283)     (60.082, 60.335)    (60.335, 60.535)    (60.535, 60.666)    (60.666, 60.745)    (60.745, 60.826)    (60.826, 60.975)    (60.975, 61.076)    (61.076, 61.175)    (61.175, 61.366)    (61.366, 61.556)    (61.556, 61.675)    (61.675, 61.846)    (61.846, 62.268)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803      80678276300803     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġi                  Ġmean               Ġthis               Ġwas                Ġthis               Ġwas                Ġa                  Ġfew                Ġyears              Ġago                Ġprobably           Ġten                Ġor                 Ġso                 Ġten               
Timings          : (63.448, 63.572)    (63.572, 63.72)     (63.72, 63.91)      (63.91, 64.01)      (64.11, 64.29)      (64.29, 64.42)      (64.42, 64.46)      (64.46, 64.69)      (64.69, 64.96)      (64.96, 65.25)      (65.25, 65.74)      (65.74, 66.05)      (66.05, 66.16)      (66.16, 66.58)      (66.58, 66.74)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (63.448, 63.572)    (63.572, 63.72)     (63.72, 63.91)      (63.91, 64.01)      (64.11, 64.29)      (64.29, 64.42)      (64.42, 64.46)      (64.46, 64.69)      (64.69, 64.96)      (64.96, 65.25)      (65.25, 65.74)      (65.74, 66.05)      (66.05, 66.16)      (66.16, 66.58)      (66.58, 66.74)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġor                 Ġtwelve             <emp>               Ġuh                 Ġhe                 Ġhired              Ġuh                 Ġsome               Ġretired            Ġarmy               Ġguys               Ġto                 Ġgo                 Ġin                 Ġafter             
Timings          : (66.74, 66.81)      (66.81, 67.14)      (66.957, 67.088)    (67.829, 68.303)    (68.883, 69.354)    (69.803, 70.532)    (70.532, 71.038)    (71.467, 71.759)    (71.759, 72.299)    (72.299, 72.629)    (72.629, 72.939)    (72.939, 73.059)    (73.059, 73.239)    (73.239, 73.369)    (73.369, 73.729)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (66.695, 66.826)    (66.826, 66.957)    (66.957, 67.088)    (-1.0, -1.0)        (68.883, 69.354)    (69.803, 70.532)    (70.532, 71.038)    (71.467, 71.759)    (71.759, 72.299)    (72.299, 72.629)    (72.629, 72.939)    (72.939, 73.059)    (73.059, 73.239)    (73.239, 73.369)    (73.369, 73.729)   
Token Types      : 3                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80680423784451      80680423784451      80680423784451      80680423784451      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhim                Ġand                Ġand                Ġsupposedly         Ġeven               Ġi                  Ġthink              Ġwent               Ġin                 Ġby                 Ġhimself            Ġwith               Ġwent               Ġin                 Ġto                
Timings          : (73.729, 73.849)    (73.849, 74.046)    (74.423, 74.579)    (74.579, 75.109)    (75.109, 75.369)    (75.369, 75.479)    (75.479, 75.829)    (75.829, 76.069)    (76.069, 76.259)    (76.259, 76.499)    (76.499, 76.739)    (76.999, 77.269)    (77.869, 78.109)    (78.109, 78.269)    (78.269, 78.359)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (73.729, 73.849)    (73.849, 74.046)    (74.423, 74.579)    (74.579, 75.109)    (75.109, 75.369)    (75.369, 75.479)    (75.479, 75.829)    (75.829, 76.069)    (76.069, 76.259)    (76.259, 76.499)    (76.499, 76.739)    (76.999, 77.269)    (77.869, 78.109)    (78.109, 78.269)    (78.269, 78.359)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġsee                Ġthem               Ġdisguised          Ġyou                Ġknow               Ġas                 Ġsomebody           Ġelse               <eot>               Ġbut                Ġuh                 Ġhe                 Ġat                 Ġleast              Ġended             
Timings          : (78.359, 78.709)    (78.709, 78.999)    (79.289, 80.059)    (80.059, 80.159)    (80.159, 80.359)    (80.359, 80.469)    (80.469, 80.909)    (80.909, 81.369)    (-1.0, -1.0)        (82.799, 83.159)    (83.159, 83.409)    (83.409, 83.559)    (83.559, 83.639)    (83.639, 84.289)    (84.289, 84.559)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429892      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwow                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (78.359, 78.709)    (78.709, 78.999)    (79.289, 80.059)    (80.059, 80.159)    (80.159, 80.359)    (80.359, 80.469)    (80.469, 80.909)    (80.909, 81.369)    (81.518, 81.958)    (-1.0, -1.0)        (83.159, 83.409)    (83.409, 83.559)    (83.559, 83.639)    (83.639, 84.289)    (84.289, 84.559)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   80678276300805      80678276300805      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġup                 Ġover               Ġthere              Ġin                 Ġone                Ġof                 Ġthe                Ġneighboring        Ġcompanies          Ġprobably           Ġcountries          Ġprobably           Ġaf                 ghan                istan              
Timings          : (84.559, 84.829)    (84.829, 85.079)    (85.079, 85.309)    (85.309, 85.419)    (85.419, 85.519)    (85.519, 85.579)    (85.579, 85.639)    (85.639, 86.019)    (86.019, 86.459)    (86.459, 86.826)    (86.924, 87.379)    (87.379, 87.809)    (87.809, 88.069)    (88.069, 88.329)    (88.329, 88.589)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (84.559, 84.829)    (84.829, 85.079)    (85.079, 85.309)    (85.309, 85.419)    (85.419, 85.519)    (85.519, 85.579)    (85.579, 85.639)    (85.639, 86.019)    (86.019, 86.459)    (86.459, 86.826)    (86.924, 87.379)    (87.379, 87.809)    (87.809, 88.069)    (88.069, 88.329)    (88.329, 88.589)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġor                 Ġsomething          Ġto                 Ġmeet               Ġthem               Ġwhen               Ġthey               Ġcame               Ġout                Ġof                 Ġuh                 Ġout                Ġof                 Ġir                 an                 
Timings          : (88.589, 88.679)    (88.679, 89.039)    (89.039, 89.109)    (89.109, 89.379)    (89.379, 89.529)    (89.529, 89.659)    (89.659, 89.759)    (89.759, 90.049)    (90.049, 90.289)    (90.289, 90.445)    (90.566, 90.809)    (92.34, 92.534)     (92.534, 92.602)    (92.602, 92.89)     (92.89, 93.178)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (88.589, 88.679)    (88.679, 89.039)    (89.039, 89.109)    (89.109, 89.379)    (89.379, 89.529)    (89.529, 89.659)    (89.659, 89.759)    (89.759, 90.049)    (90.049, 90.289)    (90.289, 90.445)    (90.566, 90.809)    (92.34, 92.534)     (92.534, 92.602)    (92.602, 92.89)     (92.89, 93.178)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġand                Ġi                  Ġthink              Ġhe                 Ġwas                Ġuh                 Ġmaybe              Ġa                  Ġlittle             Ġgetting            Ġa                  Ġlittle             Ġbit                Ġinvolved           Ġin                
Timings          : (94.754, 94.886)    (94.886, 94.995)    (94.995, 95.214)    (95.214, 95.414)    (95.414, 95.774)    (95.774, 96.177)    (96.746, 97.016)    (97.016, 97.163)    (97.163, 97.604)    (97.604, 97.914)    (97.914, 97.964)    (97.964, 98.164)    (98.164, 98.324)    (98.324, 98.794)    (98.794, 98.884)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (94.754, 94.886)    (94.886, 94.995)    (94.995, 95.214)    (95.214, 95.414)    (95.414, 95.774)    (95.774, 96.177)    (96.746, 97.016)    (97.016, 97.163)    (97.163, 97.604)    (97.604, 97.914)    (97.914, 97.964)    (97.964, 98.164)    (98.164, 98.324)    (98.324, 98.794)    (98.794, 98.884)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġpolitics           Ġor                 Ġsomething          Ġduring             Ġthe                Ġv                  iet                 nam                 Ġwar                Ġhe                 Ġuh                 Ġtried              Ġto                 Ġsend               Ġsupplies          
Timings          : (98.884, 99.474)    (99.474, 99.554)    (99.554, 100.004)   (100.004, 100.224)  (100.224, 100.314)  (100.314, 100.554)  (100.554, 100.794)  (100.794, 101.034)  (101.034, 101.434)  (101.434, 101.754)  (101.754, 101.984)  (102.47, 102.764)   (102.764, 102.864)  (102.864, 103.344)  (103.344, 104.184) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (98.884, 99.474)    (99.474, 99.554)    (99.554, 100.004)   (100.004, 100.224)  (100.224, 100.314)  (100.314, 100.554)  (100.554, 100.794)  (100.794, 101.034)  (101.034, 101.434)  (101.434, 101.754)  (101.754, 101.984)  (102.47, 102.764)   (102.764, 102.864)  (102.864, 103.344)  (103.344, 104.184) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġover               Ġto                 Ġthe                Ġprisoners          <emp>               <emp>               Ġand                Ġi                  Ġdon                't                  Ġknow               Ġi                  Ġof                 Ġcourse             Ġwe                
Timings          : (104.184, 104.404)  (104.404, 104.504)  (104.504, 104.623)  (104.623, 105.324)  (105.687, 105.891)  (105.891, 106.096)  (107.722, 107.854)  (108.147, 108.233)  (108.233, 108.293)  (108.293, 108.353)  (108.353, 108.513)  (108.513, 108.743)  (108.743, 108.973)  (108.973, 109.283)  (109.283, 109.403) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894      80677739429894     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (104.184, 104.404)  (104.404, 104.504)  (104.504, 104.623)  (104.623, 105.324)  (105.687, 105.891)  (105.891, 106.096)  (-1.0, -1.0)        (108.147, 108.233)  (108.233, 108.293)  (108.293, 108.353)  (108.353, 108.513)  (108.513, 108.743)  (108.743, 108.973)  (108.973, 109.283)  (109.283, 109.403) 
Token Types      : 0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   80680423784453      80680423784453      80680423784453      0                   0                   0                   0                   0                   0                   0                   0                  
