A                : budget              ing                 Ġactivity           Ġin                 Ġour                Ġhousehold          Ġi                  Ġhas                Ġis                 Ġuh                 Ġuh                 Ġkind               Ġof                 Ġan                 Ġinformal          
Timings          : (23.936, 24.056)    (24.056, 24.196)    (24.196, 24.406)    (24.406, 24.616)    (24.616, 24.926)    (24.926, 25.036)    (25.036, 25.466)    (25.466, 25.576)    (25.576, 25.982)    (25.982, 26.166)    (26.166, 26.326)    (26.326, 26.56)     (26.56, 26.866)     (26.866, 27.116)    (27.116, 27.299)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġsee                Ġand                Ġso                 Ġour                Ġour                Ġbudget             ing                 Ġwe                 Ġwe                 Ġreally             Ġdon                't                  Ġhave               Ġa                 
Timings          : (28.004, 28.128)    (28.128, 28.392)    (29.23, 29.425)     (29.425, 29.758)    (29.758, 30.028)    (30.028, 30.158)    (30.158, 30.458)    (30.458, 30.758)    (30.758, 30.808)    (30.808, 30.958)    (30.958, 31.208)    (31.208, 31.318)    (31.318, 31.428)    (31.428, 31.588)    (31.588, 31.658)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (28.004, 28.128)    (28.128, 28.392)    (29.23, 29.425)     (29.425, 29.758)    (29.758, 30.028)    (30.028, 30.158)    (30.158, 30.458)    (30.458, 30.758)    (30.758, 30.808)    (30.808, 30.958)    (30.958, 31.208)    (31.208, 31.318)    (31.318, 31.428)    (31.428, 31.588)    (31.588, 31.658)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġformal             Ġbudget             ing                 Ġsituation          Ġevery              Ġtime               Ġi                  've                 Ġever               Ġtried              Ġone                Ġit                 's                  Ġuh                 Ġi                 
Timings          : (31.658, 32.098)    (32.098, 32.318)    (32.318, 32.538)    (32.538, 33.157)    (33.608, 33.788)    (33.788, 33.958)    (33.958, 34.028)    (34.028, 34.098)    (34.098, 34.288)    (34.288, 34.658)    (34.658, 34.839)    (35.478, 35.663)    (35.663, 35.848)    (35.848, 36.068)    (36.068, 36.143)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (31.658, 32.098)    (32.098, 32.318)    (32.318, 32.538)    (32.538, 33.157)    (33.608, 33.788)    (33.788, 33.958)    (33.958, 34.028)    (34.028, 34.098)    (34.098, 34.288)    (34.288, 34.658)    (34.658, 34.839)    (35.478, 35.663)    (35.663, 35.848)    (35.848, 36.068)    (36.068, 36.143)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : 've                 Ġjust               Ġgot                Ġwrapped            Ġup                 Ġin                 Ġmin                ut                  ia                  Ġand                Ġuh                 Ġi                  've                 Ġjust               Ġdecided           
Timings          : (36.143, 36.218)    (36.218, 36.408)    (36.408, 36.619)    (36.619, 36.882)    (36.882, 36.999)    (36.999, 37.178)    (37.178, 37.369)    (37.369, 37.559)    (37.559, 37.75)     (38.39, 38.698)     (38.698, 38.918)    (38.918, 38.988)    (38.988, 39.058)    (39.058, 39.288)    (39.288, 39.758)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (36.143, 36.218)    (36.218, 36.408)    (36.408, 36.619)    (36.619, 36.882)    (36.882, 36.999)    (36.999, 37.178)    (37.178, 37.369)    (37.369, 37.559)    (37.559, 37.75)     (38.39, 38.698)     (38.698, 38.918)    (38.918, 38.988)    (38.988, 39.058)    (39.058, 39.288)    (39.288, 39.758)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġnot                Ġto                 Ġpursue             Ġit                 Ġuh                 Ġwhat               Ġwhat               's                  Ġyour               Ġbudget             Ġsituation          <eot>               <emp>               <emp>               <emp>              
Timings          : (39.758, 39.978)    (39.978, 40.058)    (40.058, 40.448)    (40.448, 40.549)    (40.896, 41.159)    (41.159, 41.419)    (41.419, 41.558)    (41.558, 41.698)    (41.698, 41.808)    (41.808, 42.138)    (42.138, 42.732)    (-1.0, -1.0)        (43.073, 43.744)    (43.744, 44.069)    (45.202, 45.273)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      83632676929536      0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               well                Ġactually           Ġuh                 Ġi                 
Timings          : (39.758, 39.978)    (39.978, 40.058)    (40.058, 40.448)    (40.448, 40.549)    (40.896, 41.159)    (41.159, 41.419)    (41.419, 41.558)    (41.558, 41.698)    (41.698, 41.808)    (41.808, 42.138)    (42.138, 42.732)    (42.608, 42.861)    (43.073, 43.744)    (43.744, 44.069)    (45.202, 45.273)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83633213800449      83633213800449      83633213800449      83633213800449     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (45.273, 45.343)    (45.519, 45.606)    (45.606, 45.693)    (45.693, 45.873)    (45.873, 45.913)    (45.913, 46.203)    (46.203, 46.323)    (46.323, 46.613)    (46.613, 47.373)    (47.373, 47.503)    (47.503, 47.933)    (47.933, 48.093)    (48.093, 48.263)    (48.263, 48.473)    (48.473, 48.543)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : 've                 Ġi                  've                 Ġhad                Ġa                  Ġcouple             Ġof                 Ġdifferent          Ġsituations         Ġmy                 Ġcurrent            Ġone                Ġhas                Ġbeen               Ġthe               
Timings          : (45.273, 45.343)    (45.519, 45.606)    (45.606, 45.693)    (45.693, 45.873)    (45.873, 45.913)    (45.913, 46.203)    (46.203, 46.323)    (46.323, 46.613)    (46.613, 47.373)    (47.373, 47.503)    (47.503, 47.933)    (47.933, 48.093)    (48.093, 48.263)    (48.263, 48.473)    (48.473, 48.543)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449      83633213800449     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (48.543, 48.763)    (48.763, 49.42)     (50.023, 50.371)    (50.371, 50.483)    (50.483, 50.533)    (50.533, 50.813)    (50.813, 51.24)     (51.24, 51.453)     (51.453, 51.74)     (51.74, 51.881)     (52.028, 52.173)    (52.173, 52.623)    (52.623, 52.753)    (52.753, 52.973)    (52.973, 53.193)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmost               Ġsuccessful         Ġuh                 Ġat                 Ġa                  Ġcertain            Ġpoint              Ġin                 Ġlife               Ġand                Ġmy                 Ġhusband            Ġmy                 Ġex                 husband            
Timings          : (48.543, 48.763)    (48.763, 49.42)     (50.023, 50.371)    (50.371, 50.483)    (50.483, 50.533)    (50.533, 50.813)    (50.813, 51.24)     (51.24, 51.453)     (51.453, 51.74)     (51.74, 51.881)     (52.028, 52.173)    (52.173, 52.623)    (52.623, 52.753)    (52.753, 52.973)    (52.973, 53.193)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
