A                : an                  Ġavid               Ġcam                per                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               uh                 
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġif                 Ġyou                Ġcount              Ġthat               Ġas                 Ġcamping            Ġwhich              Ġmay                Ġsome               Ġpeople             Ġmay                Ġor                 Ġmay                Ġnot                Ġum                
Timings          : (29.032, 29.177)    (29.177, 29.298)    (29.533, 29.757)    (29.757, 29.917)    (29.917, 30.017)    (30.017, 30.495)    (30.837, 31.077)    (31.077, 31.218)    (31.218, 31.468)    (31.468, 31.688)    (31.688, 31.817)    (31.817, 31.897)    (31.897, 32.018)    (32.018, 32.257)    (33.127, 33.618)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (33.807, 33.908)    (33.908, 34.007)    (34.007, 34.037)    (34.037, 34.167)    (34.167, 34.228)    (34.228, 34.588)    (34.588, 34.697)    (34.697, 34.897)    (34.897, 35.028)    (35.794, 35.974)    (35.974, 36.094)    (36.094, 36.504)    (36.504, 36.734)    (36.884, 37.114)    (37.114, 37.474)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġshe                Ġhad                Ġa                  Ġlot                Ġof                 Ġexperience         Ġwith               Ġthat               Ġand                Ġwhen               Ġwe                 Ġfirst              Ġuh                 Ġgot                Ġengaged           
Timings          : (33.807, 33.908)    (33.908, 34.007)    (34.007, 34.037)    (34.037, 34.167)    (34.167, 34.228)    (34.228, 34.588)    (34.588, 34.697)    (34.697, 34.897)    (34.897, 35.028)    (35.794, 35.974)    (35.974, 36.094)    (36.094, 36.504)    (36.504, 36.734)    (36.884, 37.114)    (37.114, 37.474)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (37.474, 37.564)    (37.564, 37.694)    (37.694, 38.044)    (38.044, 38.237)    (38.595, 38.659)    (38.659, 38.734)    (38.734, 38.974)    (38.974, 39.034)    (39.034, 39.194)    (39.194, 39.434)    (39.434, 39.574)    (39.574, 39.604)    (39.604, 39.764)    (39.764, 39.834)    (39.834, 40.104)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġand                Ġgot                Ġmarried            Ġwe                 Ġyou                Ġknow               Ġkind               Ġof                 Ġhung               Ġaround             Ġdid                Ġa                  Ġlot                Ġof                 Ġstuff             
Timings          : (37.474, 37.564)    (37.564, 37.694)    (37.694, 38.044)    (38.044, 38.237)    (38.595, 38.659)    (38.659, 38.734)    (38.734, 38.974)    (38.974, 39.034)    (39.034, 39.194)    (39.194, 39.434)    (39.434, 39.574)    (39.574, 39.604)    (39.604, 39.764)    (39.764, 39.834)    (39.834, 40.104)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (40.104, 40.294)    (40.294, 40.504)    (40.504, 40.991)    (41.258, 41.638)    (41.838, 42.004)    (42.004, 42.222)    (42.222, 42.324)    (42.614, 42.834)    (42.834, 42.894)    (42.894, 43.294)    (43.294, 43.394)    (43.394, 43.554)    (43.554, 43.884)    (43.884, 43.984)    (43.984, 44.284)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwith               Ġher                Ġfolks              Ġuh                 Ġtill               Ġthey               Ġsold               Ġsold               Ġthe                Ġtrailer            Ġand                Ġthen               Ġfinally            Ġthey               Ġpassed            
Timings          : (40.104, 40.294)    (40.294, 40.504)    (40.504, 40.991)    (41.258, 41.638)    (41.838, 42.004)    (42.004, 42.222)    (42.222, 42.324)    (42.614, 42.834)    (42.834, 42.894)    (42.894, 43.294)    (43.294, 43.394)    (43.394, 43.554)    (43.554, 43.884)    (43.884, 43.984)    (43.984, 44.284)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (44.284, 44.584)    (44.584, 44.741)    (45.999, 46.076)    (46.076, 46.153)    (46.153, 46.333)    (46.333, 46.393)    (46.393, 46.572)    (46.572, 46.743)    (46.743, 46.862)    (47.053, 47.653)    (47.653, 47.752)    (47.752, 48.333)    (48.333, 48.616)    (48.665, 48.803)    (48.904, 49.114)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġaway               Ġbut                Ġdon                't                  Ġhave               Ġa                  Ġwhole              Ġlot                Ġof                 Ġexperience         Ġor                 Ġopportunities      Ġto                 Ġbut                Ġwe                
Timings          : (44.284, 44.584)    (44.584, 44.741)    (45.999, 46.076)    (46.076, 46.153)    (46.153, 46.333)    (46.333, 46.393)    (46.393, 46.572)    (46.572, 46.743)    (46.743, 46.862)    (47.053, 47.653)    (47.653, 47.752)    (47.752, 48.333)    (48.333, 48.616)    (48.665, 48.803)    (48.904, 49.114)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617      80661096431617     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġthere             
Timings          : (49.114, 49.323)    (49.368, 49.495)    (49.495, 49.623)    (49.623, 49.713)    (49.713, 49.952)    (49.952, 50.092)    (50.092, 50.225)    (50.225, 50.357)    (50.357, 50.49)     (50.49, 50.623)     (50.623, 50.812)    (50.812, 50.903)    (51.022, 51.083)    (51.083, 51.368)    (52.134, 52.327)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80660559560706     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : 're                 Ġwe                 're                 Ġall                Ġkind               Ġof                 Ġw                  ann                 ab                  es                  Ġhere               Ġat                 Ġthe                Ġfamily             <eot>              
Timings          : (49.114, 49.323)    (49.368, 49.495)    (49.495, 49.623)    (49.623, 49.713)    (49.713, 49.952)    (49.952, 50.092)    (50.092, 50.225)    (50.225, 50.357)    (50.357, 50.49)     (50.49, 50.623)     (50.623, 50.812)    (50.812, 50.903)    (51.022, 51.083)    (51.083, 51.368)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
