A                : um                  Ġwell               Ġyou                Ġknow               Ġi                  Ġi                  Ġthink              Ġit                 Ġit                 Ġreally             Ġdepends            Ġyou                Ġknow               Ġi                  Ġthink             
Timings          : (140.1, 140.328)    (140.328, 140.486)  (140.486, 140.712)  (140.712, 141.23)   (141.23, 141.779)   (141.779, 142.109)  (142.109, 142.43)   (142.43, 142.896)   (143.394, 143.954)  (143.954, 144.039)  (144.039, 144.124)  (144.124, 144.444)  (144.444, 145.054)  (145.054, 145.439)  (145.702, 145.764) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġrun                Ġfor                Ġa                  Ġsenate             Ġseat               Ġyou                Ġknow               Ġjob                Ġpays               Ġa                  Ġhundred            Ġthousand           Ġa                  Ġyear               Ġyou               
Timings          : (145.764, 145.874)  (145.874, 146.034)  (146.034, 146.074)  (146.074, 146.444)  (146.444, 146.864)  (147.902, 148.051)  (148.051, 148.372)  (149.012, 149.301)  (149.301, 149.492)  (149.492, 149.542)  (149.542, 149.811)  (149.811, 150.066)  (150.066, 150.248)  (150.248, 150.57)   (151.571, 151.737) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (145.764, 145.874)  (145.874, 146.034)  (146.034, 146.074)  (146.074, 146.444)  (146.444, 146.864)  (147.902, 148.051)  (148.051, 148.372)  (149.012, 149.301)  (149.301, 149.492)  (149.492, 149.542)  (149.542, 149.811)  (149.811, 150.066)  (150.066, 150.248)  (150.248, 150.57)   (151.571, 151.737) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġknow               Ġit                 Ġit                 Ġit                 Ġthe                Ġyou                Ġwork               Ġit                 Ġout                Ġunless             Ġsomeone            Ġis                 Ġincredibly         Ġaltru              istic              
Timings          : (151.737, 152.027)  (152.027, 152.372)  (152.372, 152.527)  (152.527, 152.717)  (152.917, 153.037)  (153.037, 153.407)  (153.407, 153.667)  (153.667, 153.757)  (153.757, 153.897)  (153.897, 154.117)  (154.117, 154.327)  (154.327, 154.417)  (154.417, 155.087)  (155.087, 155.512)  (155.512, 155.937) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (151.737, 152.027)  (152.027, 152.372)  (152.372, 152.527)  (152.527, 152.717)  (152.917, 153.037)  (153.037, 153.407)  (153.407, 153.667)  (153.667, 153.757)  (153.757, 153.897)  (153.897, 154.117)  (154.117, 154.327)  (154.327, 154.417)  (154.417, 155.087)  (155.087, 155.512)  (155.512, 155.937) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġknow               Ġthere              's                  Ġno                 Ġreason             Ġfor                Ġthem               Ġto                 Ġwant               Ġto                 Ġrun                Ġfor                Ġthat               <eot>              
Timings          : (156.931, 156.991)  (156.991, 157.121)  (157.121, 157.216)  (157.216, 157.311)  (157.311, 157.581)  (157.581, 157.931)  (157.931, 158.031)  (158.031, 158.171)  (158.171, 158.291)  (158.291, 158.451)  (158.451, 158.511)  (158.511, 158.721)  (158.721, 158.851)  (158.851, 159.182)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594      79715666755594     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġi                 
Timings          : (156.931, 156.991)  (156.991, 157.121)  (157.121, 157.216)  (157.216, 157.311)  (157.311, 157.581)  (157.581, 157.931)  (157.931, 158.031)  (158.031, 158.171)  (158.171, 158.291)  (158.291, 158.451)  (158.451, 158.511)  (158.511, 158.721)  (158.721, 158.851)  (158.851, 159.182)  (161.062, 161.311) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79716203626507     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (161.311, 161.546)  (161.546, 161.772)  (161.772, 162.102)  (162.102, 162.415)  (163.459, 163.652)  (163.652, 163.732)  (163.732, 163.872)  (163.872, 164.172)  (164.172, 164.412)  (164.412, 164.882)  (165.182, 165.602)  (165.602, 165.988)  (167.993, 168.314)  (168.859, 169.508)  (169.508, 169.668) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġi                  Ġthink              Ġthat               Ġuh                 Ġpart               Ġof                 Ġit                 Ġagain              Ġis                 Ġthis               Ġthis               Ġuh                 Ġwell               Ġorganizations      Ġcan               
Timings          : (161.311, 161.546)  (161.546, 161.772)  (161.772, 162.102)  (162.102, 162.415)  (163.459, 163.652)  (163.652, 163.732)  (163.732, 163.872)  (163.872, 164.172)  (164.172, 164.412)  (164.412, 164.882)  (165.182, 165.602)  (165.602, 165.988)  (167.993, 168.314)  (168.859, 169.508)  (169.508, 169.668) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (169.668, 169.798)  (169.798, 170.108)  (170.108, 170.248)  (170.248, 170.358)  (170.358, 170.758)  (170.758, 171.428)  (171.428, 171.768)  (172.46, 172.828)   (173.079, 173.288)  (173.288, 173.348)  (173.348, 173.408)  (173.408, 173.808)  (173.808, 173.868)  (173.868, 173.938)  (173.938, 174.268) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġgo                 Ġbad                Ġand                Ġour                Ġparticular         Ġorganization       Ġhas                Ġis                 Ġone                Ġof                 Ġthe                Ġbest               Ġin                 Ġthe                Ġworld             
Timings          : (169.668, 169.798)  (169.798, 170.108)  (170.108, 170.248)  (170.248, 170.358)  (170.358, 170.758)  (170.758, 171.428)  (171.428, 171.768)  (172.46, 172.828)   (173.079, 173.288)  (173.288, 173.348)  (173.348, 173.408)  (173.408, 173.808)  (173.808, 173.868)  (173.868, 173.938)  (173.938, 174.268) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (174.268, 174.428)  (174.428, 174.508)  (174.508, 174.588)  (174.588, 175.068)  (175.068, 175.458)  (175.458, 175.628)  (175.628, 176.468)  (176.468, 176.808)  (176.808, 177.072)  (177.603, 177.738)  (177.738, 177.988)  (177.988, 178.448)  (178.448, 178.608)  (178.608, 178.678)  (178.678, 179.138) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġbut                Ġit                 's                  Ġstill              Ġrelative           Ġto                 Ġitself             Ġis                 Ġuh                 Ġis                 Ġin                 Ġserious            Ġneed               Ġof                 Ġreform            
Timings          : (174.268, 174.428)  (174.428, 174.508)  (174.508, 174.588)  (174.588, 175.068)  (175.068, 175.458)  (175.458, 175.628)  (175.628, 176.468)  (176.468, 176.808)  (176.808, 177.072)  (177.603, 177.738)  (177.738, 177.988)  (177.988, 178.448)  (178.448, 178.608)  (178.608, 178.678)  (178.678, 179.138) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (180.421, 180.801)  (181.77, 181.85)    (181.85, 181.93)    (181.93, 182.025)   (182.025, 182.12)   (182.12, 182.459)   (183.126, 183.87)   (183.87, 184.251)   (185.502, 185.588)  (185.588, 185.673)  (185.673, 185.743)  (185.743, 185.973)  (185.973, 186.203)  (186.203, 186.343)  (186.343, 186.433) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġum                 Ġi                  've                 Ġi                  've                 Ġbeen               Ġoverseas           Ġand                Ġthere              's                  Ġa                  Ġlot                Ġof                 Ġas                 Ġyou               
Timings          : (180.421, 180.801)  (181.77, 181.85)    (181.85, 181.93)    (181.93, 182.025)   (182.025, 182.12)   (182.12, 182.459)   (183.126, 183.87)   (183.87, 184.251)   (185.502, 185.588)  (185.588, 185.673)  (185.673, 185.743)  (185.743, 185.973)  (185.973, 186.203)  (186.203, 186.343)  (186.343, 186.433) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (186.433, 186.733)  (186.733, 186.883)  (186.883, 186.948)  (186.948, 187.013)  (187.013, 187.073)  (187.073, 187.193)  (187.193, 187.263)  (187.263, 187.633)  (187.901, 188.303)  (188.303, 188.373)  (188.373, 188.553)  (188.553, 189.227)  (189.378, 189.743)  (189.743, 189.903)  (189.903, 190.023) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġpointed            Ġout                Ġthere              's                  Ġa                  Ġlot                Ġof                 Ġcorruption         Ġcorruption         Ġin                 Ġother              Ġcountries          Ġand                Ġso                 Ġwhen              
Timings          : (186.433, 186.733)  (186.733, 186.883)  (186.883, 186.948)  (186.948, 187.013)  (187.013, 187.073)  (187.073, 187.193)  (187.193, 187.263)  (187.263, 187.633)  (187.901, 188.303)  (188.303, 188.373)  (188.373, 188.553)  (188.553, 189.227)  (189.378, 189.743)  (189.743, 189.903)  (189.903, 190.023) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (190.023, 190.093)  (190.093, 190.263)  (190.263, 190.493)  (190.493, 190.573)  (190.573, 190.653)  (190.653, 191.013)  (191.013, 191.073)  (191.073, 191.293)  (191.293, 191.563)  (191.958, 192.103)  (192.103, 192.343)  (192.343, 192.413)  (192.413, 192.623)  (192.623, 193.123)  (193.851, 193.906) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyou                Ġcome               Ġback               Ġto                 Ġthe                Ġstates             Ġyou                Ġsay                Ġwell               Ġas                 Ġbad                Ġas                 Ġthis               Ġis                 Ġi                 
Timings          : (190.023, 190.093)  (190.093, 190.263)  (190.263, 190.493)  (190.493, 190.573)  (190.573, 190.653)  (190.653, 191.013)  (191.013, 191.073)  (191.073, 191.293)  (191.293, 191.563)  (191.958, 192.103)  (192.103, 192.343)  (192.343, 192.413)  (192.413, 192.623)  (192.623, 193.123)  (193.851, 193.906) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (193.927, 194.277)  (-1.0, -1.0)        (194.223, 194.441)  (194.441, 194.681)  (194.681, 194.761)  (194.761, 194.941)  (194.941, 195.233)  (196.272, 196.817)  (196.817, 197.1)    (197.1, 197.201)    (197.201, 197.451)  (197.451, 197.651)  (197.651, 197.858)  (197.858, 198.084)  (198.261, 198.481) 
Token Types      : 3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79717814239240      79717814239240      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : 'm                  Ġstill              Ġawfully            Ġglad               Ġto                 Ġbe                 Ġhere               Ġuh                 Ġso                 Ġi                  Ġguess              Ġthe                Ġyou                Ġknow               Ġthis              
Timings          : (193.906, 193.961)  (193.961, 194.223)  (194.223, 194.441)  (194.441, 194.681)  (194.681, 194.761)  (194.761, 194.941)  (194.941, 195.233)  (196.272, 196.817)  (196.817, 197.1)    (197.1, 197.201)    (197.201, 197.451)  (197.451, 197.651)  (197.651, 197.858)  (197.858, 198.084)  (198.261, 198.481) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (198.605, 198.761)  (198.761, 199.181)  (199.181, 199.371)  (199.371, 199.561)  (199.561, 199.681)  (199.681, 199.901)  (199.901, 200.291)  (200.291, 200.444)  (200.444, 200.994)  (201.178, 201.572)  (201.704, 202.101)  (202.101, 202.451)  (202.451, 202.631)  (202.631, 202.681)  (202.681, 202.831) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthis               Ġquestion           Ġwas                Ġcan                Ġwe                 Ġever               Ġget                Ġuh                 Ġtotally            Ġuh                 Ġhonest             Ġgovernment         Ġand                Ġi                  Ġwould             
Timings          : (198.605, 198.761)  (198.761, 199.181)  (199.181, 199.371)  (199.371, 199.561)  (199.561, 199.681)  (199.681, 199.901)  (199.901, 200.291)  (200.291, 200.444)  (200.444, 200.994)  (201.178, 201.572)  (201.704, 202.101)  (202.101, 202.451)  (202.451, 202.631)  (202.631, 202.681)  (202.681, 202.831) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507      79716203626507     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġit                 's                  Ġan                 Ġimperfect          Ġsystem             Ġbecause            Ġpeople             Ġare                Ġimperfect          <eot>               <emp>               <emp>               <emp>              
Timings          : (202.831, 203.224)  (204.132, 204.651)  (204.998, 205.103)  (205.103, 205.208)  (205.208, 205.288)  (205.288, 205.718)  (205.718, 205.958)  (205.958, 206.188)  (206.188, 206.498)  (206.498, 206.618)  (206.618, 207.188)  (-1.0, -1.0)        (207.444, 207.704)  (207.704, 207.834)  (207.834, 207.914) 
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 0                   0                   79715666755596      79715666755596      79715666755596      79715666755596      79715666755596      79715666755596      79715666755596      79715666755596      79715666755596      79715666755596      0                   0                   0                  
