A                : what                Ġdo                 Ġyou                Ġthink              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (27.204, 27.995)    (28.205, 28.294)    (28.294, 28.414)    (28.414, 28.533)    (28.533, 28.763)    (28.763, 28.97)     (28.97, 29.177)     (29.177, 29.384)    (29.384, 30.104)    (30.781, 31.026)    (-1.0, -1.0)        (31.706, 32.026)    (33.55, 33.82)      (33.82, 34.01)      (34.01, 34.274)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   80044231753730      80044231753730      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                  

B                : Ġcomputers          Ġyou                Ġdidn               't                  Ġhave               Ġx                  er                  ox                  Ġmachines           Ġi                  Ġmean               Ġuh                 Ġyou                Ġyou                Ġtry               
Timings          : (27.204, 27.995)    (28.205, 28.294)    (28.294, 28.414)    (28.414, 28.533)    (28.533, 28.763)    (28.763, 28.97)     (28.97, 29.177)     (29.177, 29.384)    (29.384, 30.104)    (30.956, 31.076)    (31.076, 31.386)    (31.706, 32.026)    (33.55, 33.82)      (33.82, 34.01)      (34.01, 34.274)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (34.274, 34.5)      (34.5, 34.88)       (34.88, 35.06)      (35.06, 35.3)       (35.3, 35.586)      (35.586, 35.839)    (35.96, 36.34)      (36.34, 36.77)      (36.77, 37.03)      (37.03, 37.17)      (37.17, 37.28)      (37.28, 37.46)      (37.46, 37.54)      (37.54, 37.95)      (37.95, 38.02)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġto                 Ġyou                Ġgo                 Ġinto               Ġa                  Ġa                  Ġbusiness           Ġtoday              Ġand                Ġyou                Ġyou                Ġtry                Ġto                 Ġimagine            Ġthe               
Timings          : (34.274, 34.5)      (34.5, 34.88)       (34.88, 35.06)      (35.06, 35.3)       (35.3, 35.586)      (35.586, 35.839)    (35.96, 36.34)      (36.34, 36.77)      (36.77, 37.03)      (37.03, 37.17)      (37.17, 37.28)      (37.28, 37.46)      (37.46, 37.54)      (37.54, 37.95)      (37.95, 38.02)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (38.02, 38.25)      (38.25, 38.51)      (38.51, 38.8)       (38.8, 39.03)       (39.03, 39.17)      (39.17, 39.23)      (39.23, 39.63)      (39.63, 40.1)       (40.862, 41.112)    (41.112, 41.247)    (41.247, 41.382)    (41.382, 41.933)    (42.046, 42.454)    (42.454, 42.862)    (42.942, 43.252)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwhole              Ġthing              Ġexcept             Ġrunning            Ġoff                Ġof                 Ġcarbon             Ġpaper              Ġand                Ġit                 's                  Ġalmost             Ġincon              ceivable            Ġnow               
Timings          : (38.02, 38.25)      (38.25, 38.51)      (38.51, 38.8)       (38.8, 39.03)       (39.03, 39.17)      (39.17, 39.23)      (39.23, 39.63)      (39.63, 40.1)       (40.862, 41.112)    (41.112, 41.247)    (41.247, 41.382)    (41.382, 41.933)    (42.046, 42.454)    (42.454, 42.862)    (42.942, 43.252)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (43.252, 43.862)    (43.862, 43.942)    (43.942, 44.082)    (44.082, 44.222)    (44.222, 44.362)    (44.362, 44.802)    (44.802, 45.162)    (45.162, 45.418)    (45.535, 45.902)    (45.902, 45.992)    (45.992, 46.352)    (46.352, 46.694)    (47.236, 47.372)    (47.372, 47.562)    (48.033, 48.352)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġbecause            Ġthe                Ġx                  er                  ox                  Ġmachines           Ġand                Ġand                Ġeverything         Ġhave               Ġbecome             Ġsuch               Ġyou                Ġknow               Ġsuch              
Timings          : (43.252, 43.862)    (43.862, 43.942)    (43.942, 44.082)    (44.082, 44.222)    (44.222, 44.362)    (44.362, 44.802)    (44.802, 45.162)    (45.162, 45.418)    (45.535, 45.902)    (45.902, 45.992)    (45.992, 46.352)    (46.352, 46.694)    (47.236, 47.372)    (47.372, 47.562)    (48.033, 48.352)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              Ġwe                 Ġfax                Ġeverything         Ġwe                 Ġdon                't                 
Timings          : (48.352, 48.608)    (48.608, 48.785)    (48.785, 48.983)    (49.194, 49.412)    (49.412, 49.502)    (49.668, 49.951)    (49.951, 50.092)    (50.092, 50.242)    (50.361, 50.857)    (50.857, 51.048)    (51.048, 51.447)    (51.447, 51.917)    (51.917, 52.037)    (52.037, 52.143)    (52.143, 52.248)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   80045305495556      80045305495556      80045305495556      80045305495556      80045305495556      80045305495556      80045305495556     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġsuch               Ġa                  Ġa                  Ġpart               Ġof                 Ġthe                Ġway                Ġwe                 Ġlive               Ġand                Ġthe                <emp>               <emp>               <emp>               Ġyeah              
Timings          : (48.352, 48.608)    (48.608, 48.785)    (48.785, 48.983)    (49.194, 49.412)    (49.412, 49.502)    (49.668, 49.951)    (49.951, 50.092)    (50.092, 50.242)    (50.242, 50.481)    (50.975, 51.064)    (51.064, 51.314)    (51.447, 51.917)    (51.917, 52.037)    (52.037, 52.143)    (52.163, 52.432)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995      80042621140995     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġeven               Ġwait               Ġfor                Ġthe                Ġmail               Ġanymore            <emp>               <emp>               Ġright              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (52.248, 52.536)    (52.536, 52.755)    (52.755, 52.857)    (52.857, 52.947)    (52.947, 53.268)    (53.268, 53.798)    (53.906, 54.118)    (54.118, 54.329)    (54.569, 55.019)    (-1.0, -1.0)        (56.615, 56.914)    (57.155, 57.326)    (57.326, 57.746)    (57.746, 58.106)    (58.106, 58.176)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                  
turn_ids         : 80045305495556      80045305495556      80045305495556      80045305495556      80045305495556      80045305495556      80045305495556      80045305495556      80045305495556      80045305495556      0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               um                  hum                 <ebc>               Ġyeah               Ġuh                 Ġa                  Ġbusiness           Ġassociate          Ġof                
Timings          : (-1.0, -1.0)        (52.536, 52.755)    (52.755, 52.857)    (52.857, 52.947)    (52.947, 53.268)    (53.268, 53.798)    (53.906, 54.118)    (54.118, 54.329)    (-1.0, -1.0)        (56.286, 56.615)    (56.615, 56.914)    (57.155, 57.326)    (57.326, 57.746)    (57.746, 58.106)    (58.106, 58.176)   
Token Types      : 1                   0                   0                   0                   0                   0                   3                   3                   3                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80042621140995      0                   0                   0                   0                   0                   80044768624642      80044768624642      80044768624642      80042621140997      80042621140997      80042621140997      80042621140997      80042621140997      80042621140997     
turn_end_types   : 2                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (58.176, 58.386)    (58.386, 58.686)    (58.766, 58.896)    (58.896, 59.226)    (59.226, 59.466)    (59.466, 59.708)    (60.16, 60.276)     (60.276, 60.516)    (60.516, 60.606)    (60.606, 60.816)    (60.816, 61.174)    (61.754, 61.836)    (61.836, 61.946)    (61.946, 62.176)    (62.176, 62.396)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmine               Ġwas                Ġwas                Ġtalking            Ġabout              Ġhow                Ġit                 Ġused               Ġto                 Ġbe                 Ġwhere              Ġyou                Ġwould              Ġsend               Ġthings            
Timings          : (58.176, 58.386)    (58.386, 58.686)    (58.766, 58.896)    (58.896, 59.226)    (59.226, 59.466)    (59.466, 59.708)    (60.16, 60.276)     (60.276, 60.516)    (60.516, 60.606)    (60.606, 60.816)    (60.816, 61.174)    (61.754, 61.836)    (61.836, 61.946)    (61.946, 62.176)    (62.176, 62.396)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
